"bird","sex","treatment","nestmate","pair"
"blu119.w84.x","female","early","g137.r24.w5","78"
"blu119.w84.x","female","early","g137.r24.w5","213"
"blu119.w84.x","female","early","g137.r24.w5","405"
"blu119.w84.x","female","early","g137.r24.w5","670"
"blu119.w84.x","female","early","g137.w5","734"
"blu121.w91.x","male","inc.d17","x.o159.w90","164"
"blu124.w180.x","female","hatch","o39.y77.x","351"
"blu33.y88.x","male","bldg",NA,NA
"blu36.w16","female","n9","x.blu23.w14","80"
"blu37.r65.x","male","n5","x.blu109.w121","321"
"blu38.g135.x","female","bldg",NA,NA
"blu39.o26.x","female","inc.d3","x.o28","438"
"blu39.o26.x","female","inc.d3","x.o28","574"
"blu41.y100.x","male","n5","x.o70","489"
"blu44.y102","female","extend","g56.r177(One band fell off)","680"
"blu44.y102","female","extend","g.s.pk.w","742"
"blu44.y102","female","extend","g.s.pk.w","810"
"blu44.y102","female","extend","blu36.w6","62"
"blu44.y102","female","extend","g.s.pk.w","410"
"blu44.y102","female","extend","g.s.pk.w","550"
"blu44.y102","female","extend","g.s.pk.w","595"
"blu47.y96.x","female","inc.d9",NA,NA
"blu55.g51","female","n5","x.r181","425"
"blu55.g51","female","n5","x.r181","548"
"blu56.o53","female","m.inc.d3","x.g5.w79","652"
"blu56.o53","female","m.inc.d3","x.g5.w79","490"
"blu56.o53","female","m.inc.d3","x.g5.w79","581"
"blu63.g62","female","m.inc.d9","r84.x","543"
"blu80.r97","female","early","s.y.pu.blk","771"
"blu80.r97","female","early","s.y.pu.blk","611"
"blu80.r97","female","early","s.y.pu.blk","683"
"blu81.r88","male","n9","r95.blu99","509"
"blu81.r88","male","n9","r95.blu99","563"
"blu84.x","male","extend","x.o61","610"
"blu84.x","male","extend","x.o61","634"
"d.r.blk.s159","female","m.inc.d9",NA,NA
"d.s008.y.blk","male","n5",NA,NA
"d.s047.blk.o","male","n5",NA,NA
"d.s110.g.blk","male","m.inc.d3",NA,NA
"d.s112.blk.w","female","m.inc.d17",NA,NA
"d.s177.blk.r","female","m.inc.d3",NA,NA
"g.blk.s004.pk","female","lay",NA,NA
"g.blk.s041.r","male","m.inc.d3",NA,NA
"g.o.y.s037","male","m.inc.d17",NA,NA
"g.s.blk.d","male","n9","x.w6","578"
"g.s.blk.d","male","n9","r.s.blk.pk","827"
"g.s.blk.y","male","lay",NA,NA
"g.s043.pu.blk","male","lay",NA,NA
"g.s075.pk.pu","male","m.n2",NA,NA
"g.s076.pk.r","female","m.n2",NA,NA
"g.s078.blk.o","female","lay",NA,NA
"g.s111.r.blk","male","early",NA,NA
"g.s179.o.pk","male","early",NA,NA
"g.s351.pk.w","male","extend",NA,NA
"g.x.ATLAS","female","control",NA,NA
"g.y.blk.s006","female","m.inc.d17",NA,NA
"g.y.o.s","male","prolong","s.pu.pk","699"
"g.y.o.s","male","prolong","s.pu.pk","740"
"g104.w82.x","male","bldg",NA,NA
"g114.w83.x","male","hatch",NA,NA
"g130.y81.x","male","inc.d17",NA,NA
"g137.r24.w5","male","early","blu119.w84.x","78"
"g137.r24.w5","male","early","blu119.w84.x","213"
"g137.r24.w5","male","early","blu119.w84.x","405"
"g137.r24.w5","male","early","blu119.w84.x","670"
"g137.r24.w5","male","early","blu119.w84.x","336"
"g137.r24.w5","male","early","blu119.w84.x","482"
"g137.r24.w5","male","early","blu119.w84.x","588"
"g141.blu27.x","female","bldg",NA,NA
"g142.r40.x","female","inc.d17","blk17.x","337"
"g143.blu32.x","male","inc.d17","y136.x","262"
"g144.r54.x","female","m.inc.d3","blk5.x","744"
"g144.r54.x","female","m.inc.d3","blk5.x","342"
"g144.r54.x","female","m.inc.d3","blk5.x (F1)","433"
"g146.blu51","male","inc.d3","x.g111","258"
"g146.blu51","male","inc.d3","x.g111","445"
"g146.blu51","male","inc.d3","x.g111 (wrong id)","527"
"g146.blu51","male","inc.d3","y13.x","572"
"g17.w108.x","female","extend","g3.g119.w20","114"
"g17.w108.x","female","extend","g3.g119.w20","209"
"g17.w108.x","female","extend","g3.g119.w20","295"
"g17.w108.x","female","extend","g3.g119.w20","362"
"g17.w108.x","female","extend","g31.g114.w20","422"
"g17.w108.x","female","extend","g3.g119.w20","485"
"g17.w108.x","female","extend","g3.g119.w20","596"
"g17.w108.x","female","extend","g3.g119.w20","666"
"g17.w108.x","female","extend","g3.g119.w20","812"
"g17.w108.x","female","extend","G119.W20.G3","253"
"g17.w108.x","female","extend","g3.g119.w20","732"
"g20.w106.x","male","inc.d3",NA,NA
"g22.blu118","female","extend","g8.y147","310"
"g22.blu118","female","extend","g8.y197","747"
"g22.blu118","female","extend","g8.y197","813"
"g22.blu118","female","extend","g8.y147","408"
"g22.blu118","female","extend","g8.y147","496"
"g22.blu118","female","extend","g8.y147","608"
"g22.blu118","female","extend","g8.y197","674"
"g3.g119.w20","male","extend","g17.w108.x","732"
"g3.g119.w20","male","extend","g17.w108.x","114"
"g3.g119.w20","male","extend","g17.w108.x","209"
"g3.g119.w20","male","extend","g17.w108.x","295"
"g3.g119.w20","male","extend","g17.w108.x","362"
"g3.g119.w20","male","extend","g17.w108.x","485"
"g3.g119.w20","male","extend","g17.w108.x","596"
"g3.g119.w20","male","extend","g17.w108.x","666"
"g3.g119.w20","male","extend","g17.w108.x","812"
"g32.blu79","male","m.inc.d17","o.s.w.blk","641"
"g34.x","male","m.n2","pk.s.blk.g","776"
"g38.x","male","prolong","x.g50","521"
"g38.x","male","prolong","x.g50","559"
"g52.blu58","male","bldg",NA,NA
"g53.y84","male","hatch","y15.x","421"
"g53.y84","male","hatch","y15.x","519"
"g53.y84","male","hatch","y15.x","568"
"g6.w197.x","female","inc.d3","x.o48.r197","264"
"g6.w197.x","female","inc.d3","o48.r197.x","397"
"g6.w197.x","female","inc.d3","o48.r197.x","465"
"g6.w197.x","female","inc.d3","o48.r197.x","315"
"g6.w197.x","female","inc.d3","o48.r197.x","444"
"g6.w197.x","female","inc.d3","o48.r197.x","539"
"g63.blu65","female","m.inc.d17","o59.blu64","516"
"g63.blu65","female","m.inc.d17","o59.blu64","625"
"g63.blu65","female","m.inc.d17","o59.blu64?","676"
"g63.blu65","female","m.inc.d17","o59.blu64","751"
"g63.blu65","female","m.inc.d17","o59.blu64","442"
"g73.x","female","m.inc.d9","o.d.s","575"
"g75.x","female","inc.d9","x.w192.o157","338"
"g8.y197","male","extend","g22.blu118","674"
"g8.y197","male","extend","g22.blu118","747"
"g8.y197","male","extend","g22.blu118","813"
"l.s.o.blk","male","extend","r.s.o.d","779"
"l.s.w.d","female","m.n2","pu.s.o.r","743"
"l.s024.y.g","male","m.inc.d17",NA,NA
"l.s052.pk.r","female","prolong",NA,NA
"l.s080.blk.r","male","prolong",NA,NA
"l.s120.y.blk","female","bldg",NA,NA
"l.s166.o.w","female","prolong",NA,NA
"l.s280.g.blk","male","m.inc.d9",NA,NA
"o.d.s009","male","m.inc.d9","x.blu14","329"
"o.d.s009","male","m.inc.d9","x.blu14 (sb)","378"
"o.s.w.r","male","lay",NA,NA
"o.s010.r.blk","male","m.inc.d3",NA,NA
"o.s084.w.blk","female","m.inc.d17",NA,NA
"o114.blu9","male","prolong","y146.r32.x","407"
"o114.blu9","male","prolong","y146.r32.x","504"
"o114.blu9","male","prolong","y146.r32.x","344"
"o114.blu9","male","prolong","y149.r32.x","359"
"o114.blu9","male","prolong","y136.r32.x","553"
"o152.o120.w42","male","n5","x.r80.w97","226"
"o152.o120.w42","male","n5","X.R50.W97","260"
"o152.o120.w42","male","n5","x.r50.w97
","488"
"o152.o120.w42","male","n5","x.r50.w97","117"
"o152.o120.w42","male","n5","x.w97","319"
"o156.w80.x","female","inc.d3",NA,NA
"o165.w122.x","female","inc.d3","x.o163.w101","204"
"o169.r28.x","female","m.inc.d17","y148.w81.g145","475"
"o169.r28.x","female","m.inc.d17","y148.w81.g145","592"
"o169.r28.x","female","m.inc.d17","y118.w81.g145","664"
"o169.r28.x","female","m.inc.d17","blu15.blk8 (SB)","431"
"o172.w115.x","female","hatch","blu104.w120.x","146"
"o173.w179.x","female","inc.d3","y98.o50.x","331"
"o3.x","male","m.n2","x.blu96","499"
"o3.x","male","m.n2","x.blu96","606"
"o35.r51.x","female","inc.d17",NA,NA
"o36.r62.x","female","m.inc.d9",NA,NA
"o38.blu29.x","female","bldg",NA,NA
"o39.y77.x","male","hatch","blu124.w180.x","351"
"o44.blu26.x","male","hatch","y7.g58","532"
"o45.g128.x","female","m.inc.d9","r85.g39","571"
"o48.r197.x","male","inc.d3","g6.w197.x","315"
"o48.r197.x","male","inc.d3","g6.w197.x","444"
"o48.r197.x","male","inc.d3","g6.w197.x","539"
"o48.r197.x","male","inc.d3","g6.w197.x","397"
"o48.r197.x","male","inc.d3","g6.w197.x","465"
"o49.x","male","inc.d9","blk.s.pu.y","390"
"o49.x","male","inc.d9","blk1.x","805"
"o52.blu53","female","inc.d17","r176.blu54","311"
"o57.g59","male","inc.d9",NA,NA
"o59.blu64","male","m.inc.d17","g63.blu65","442"
"o59.blu64","male","m.inc.d17","g63.blu65","516"
"o59.blu64","male","m.inc.d17","g63.blu65","625"
"o59.blu64","male","m.inc.d17","g63.blu65","751"
"o73.x","female","inc.d9",NA,NA
"p.g.blk.s040","female","early",NA,NA
"pk.s.d.g","male","prolong","x.blk","671"
"pk.s.d.g","male","prolong","x.blk","709"
"pk.s.d.g","male","prolong","x.blk20","738"
"pk.s011.o.y","female","m.inc.d17",NA,NA
"pk.s054.d.g","female","m.n2",NA,NA
"pk.s055.d.l","female","early",NA,NA
"pk.s238.blk.w","male","lay",NA,NA
"pk.w.s141.o","male","lay",NA,NA
"pu.blk.s102.y","male","early",NA,NA
"pu.s.o.r","male","m.n2","l.s.w.d","743"
"r.r.x.ATLAS.R2XR","female","control",NA,NA
"r.r.x.ATLAS","female","control",NA,NA
"r.s005.pk.blk","male","lay",NA,NA
"r.s035.y.blk","female","m.inc.d3",NA,NA
"r.s056.g.o","female","bldg",NA,NA
"r.s057.g.pk","male","extend",NA,NA
"r.s058.d.l","male","early",NA,NA
"r.s059.d.o","male","bldg",NA,NA
"r.s086.l.blk","male","extend",NA,NA
"r.s116.blk.pu","male","lay",NA,NA
"r.s131.o.d","female","extend",NA,NA
"r.s171.l.w","female","n9",NA,NA
"r.s172.l.y","male","extend",NA,NA
"r.y.s007.blk","male","n9","x.w178","332"
"r176.blu54","male","inc.d17","o52.blu53","311"
"r183.o22","female","hatch",NA,NA
"r190.o43.x","male","lay",NA,NA
"r194.x","female","prolong","x.blu57","622"
"r195.x","male","n9","x.y9","514"
"r195.x","male","n9","x.y9","597"
"r196.x","male","m.inc.d9",NA,NA
"r27.w111.blu125","female","inc.d3",NA,NA
"r30.w112.r46","female","inc.d9","x.g13.w109","224"
"r36.w184.x","female","inc.d9","x.y127.w93","212"
"r37.w100.x","male","n9","x.blu43.g132","316"
"r4.x","male","early","x.r31.w39","135"
"r4.x","male","early","x.x","242"
"r4.x","male","early","s002.x","356"
"r4.x","male","early","x.r31.w39","61"
"r4.x","male","early","x.r31.w39 (no bands. banding injury)","174"
"r4.x","male","early","x.w51","551"
"r4.x","male","early","s.x (002)","602"
"r4.x","male","early","x.w51","621"
"r4.x","male","early","x.w51","650"
"r4.x","male","early","s002.x","655"
"r41.w99.x","male","hatch","x.r44.w95","215"
"r45.X","male","inc.d9",NA,NA
"r45.x","male","inc.d9","x.y93.g126","353"
"r49.w189.x","female","inc.d17",NA,NA
"r6.x","female","control",NA,NA
"r72.y83.x","male","hatch","x.r63.y90","269"
"r72.y83.x","male","hatch","x.y90","334"
"r73.g127.x","female","inc.d3","r64.g140.x","245"
"r81.x","male","prolong","blu115.y150.x","566"
"r83.g45","female","bldg",NA,NA
"r84.x","male","m.inc.d9","blu63.g62","543"
"r85.g39","male","m.inc.d9","g128.x","428"
"r85.g39","male","m.inc.d9","o45.g128.x","571"
"r90.x","male","prolong","x.y143.r55","554"
"r95.blu99","female","n9","blu81.r88","563"
"r95.blu99","female","n9","blu81.r88","509"
"s.o.pk","female","lay","g.s.y.pu","811"
"s.pu.pk","female","prolong","g.y.o.s","740"
"s.pu.pk","female","prolong","g.y.o.s","699"
"s.pu148.blk.r","male","bldg",NA,NA
"s.x.ATLAS","female","control",NA,NA
"s002.x","female","early","r4.x","655"
"s002.x","female","early","r4.x","356"
"s038.g.d.blk","female","m.inc.d17",NA,NA
"s044.blk.d.r","male","early",NA,NA
"s062.d.blk.g","male","m.n2",NA,NA
"s063.d.blk.l","female","bldg",NA,NA
"s064.g.blk.pu","male","m.inc.d17",NA,NA
"s065.l.d.o","male","bldg",NA,NA
"s066.l.d.r","male","bldg",NA,NA
"s067.o.l.y","male","early",NA,NA
"s069.pk.pu.g","female","m.inc.d3",NA,NA
"s071.pu.g.pk","male","m.inc.d3",NA,NA
"s089.blk.pk.pu","female","extend",NA,NA
"s090.blk.pk.w","male","m.n2",NA,NA
"s091.blk.r.g","female","early",NA,NA
"s092.blk.r.o","female","bldg",NA,NA
"s093.blk.y.d","female","m.inc.d3",NA,NA
"s095.g.blk.o","female","lay",NA,NA
"s096.g.blk.pk","male","m.inc.d17",NA,NA
"s100.l.pk.blk","female","m.inc.d17",NA,NA
"s103.y.pk.blk","female","m.inc.d3",NA,NA
"s136.d.w.o","female","lay",NA,NA
"s137.g.blk.y","female","extend",NA,NA
"s139.l.blk.w","male","m.inc.d3",NA,NA
"s142.o.pk.pu","female","lay",NA,NA
"s150.w.g.blk","male","lay",NA,NA
"s175.blk.pu.pk","male","m.inc.d3",NA,NA
"s176.blk.pu.r","female","lay",NA,NA
"s186.l.o.pk","female","extend",NA,NA
"s187.l.o.r","male","n9",NA,NA
"s243.blk.pk.r","male","lay",NA,NA
"s333.y.blk.pk","female","m.n2",NA,NA
"w191.r1","female","control",NA,NA
"w34.x","male","inc.d9","x.y109","214"
"w34.x","male","inc.d9","x.y109","79"
"w34.x","male","inc.d9","x.y109","81"
"w34.x","male","inc.d9","x.y109","249"
"w34.x","male","inc.d9","x.y109","312"
"x.blk.blk.ATLAS","male","control",NA,NA
"x.blk16","male","n9","blk4.x","412"
"x.blk16","male","n9","blk4.x","524"
"x.blk20","female","prolong","o.s.y.pu","560"
"x.blk20","female","prolong","pk.s.d.g","738"
"x.blk23","male","m.n2","unbanded","512"
"x.blk23","male","m.n2","unbanded","547"
"x.blu.o.ATLAS","male","control",NA,NA
"x.blu101.w43","female","inc.d9","g19.w36.x","59"
"x.blu101.w43","female","inc.d9","g19.w36.x","137"
"x.blu101.w43","female","inc.d9","g19.w36.x","208"
"x.blu101.w43","female","inc.d9","g.w36.x","247"
"x.blu101.w43","female","inc.d9","w36.g19x","330"
"x.blu101.w43","female","inc.d9","w36.g19.x","403"
"x.blu101.w43","female","inc.d9","w36.g19.x","461"
"x.blu101.w43","female","inc.d9","g19.w36.x","183"
"x.blu101.w43","female","inc.d9","w36.g19.x","528"
"x.blu102.w105","female","inc.d3","blu111.w113.x","116"
"x.blu102.w105","female","inc.d3","blu111.w113.x","230"
"x.blu102.w105","female","inc.d3","blu111.w113.x","302"
"x.blu102.w105","female","inc.d3","blu111.w113.x","398"
"x.blu102.w105","female","inc.d3","blu111.w113.x","486"
"x.blu102.w105","female","inc.d3","blu111.w113.x","573"
"x.blu106.o153","male","inc.d9","x.g9.o166","142"
"x.blu109.w121","female","n5","blu37.r65.x","321"
"x.blu116.w107","female","inc.d17","blu113.w124.x","149"
"x.blu117.w89","male","inc.d17",NA,NA
"x.blu122.r66","female","inc.d9","x.y141.w116","257"
"x.blu23.w14","male","n9","blu36.w16","80"
"x.blu25","female","m.inc.d9","x.o","73"
"x.blu25","female","m.inc.d9","x.o117","76"
"x.blu25","female","m.inc.d9","x.o117","168"
"x.blu25","female","m.inc.d9","x.o117","229"
"x.blu25","female","m.inc.d9","x.o117","270"
"x.blu25","female","m.inc.d9","x.o117","389"
"x.blu25","female","m.inc.d9","x.o117","481"
"x.blu25","female","m.inc.d9","x.o117","544"
"x.blu30","male","n5","y6.o54","587"
"x.blu42.o28","male","inc.d3",NA,NA
"x.blu43.g132","female","n9","r37.w100.x","316"
"x.blu57","male","prolong","r194.x","622"
"x.blu6.y80","female","lay","x.r190.o43","274"
"x.blu6.y80","female","lay","x.r190.o43","299"
"x.blu69","male","extend","s.g.blk.y","756"
"x.blu73","male","extend","x.y64","580"
"x.blu73","male","extend","x.y64","725"
"x.blu76","male","m.n2","x.g67","691"
"x.blu76","male","m.n2","x.g67","635"
"x.blu76","male","m.n2","s.y.blk.pk","767"
"x.blu94","female","m.inc.d17","blk.o.y.s","531"
"x.blu94","female","m.inc.d17","blk.o.y.s (037)","594"
"x.blu94","female","m.inc.d17","blo.o.y.s","558"
"x.blu94","female","m.inc.d17","g.o.y.s","640"
"x.blu96","female","m.n2","o3.x","499"
"x.blu96","female","m.n2","o3.x","606"
"x.g.ATLAS","male","control",NA,NA
"x.g.g.ATLAS","female","control",NA,NA
"x.g.g.ATLAS","male","control",NA,NA
"x.g.g.g.ATLAS","male","control",NA,NA
"x.g13.w109","male","inc.d9","r30.w112.r46","224"
"x.g14.w199","male","inc.d17",NA,NA
"x.g147.blu28","male","inc.d3","x.r33.w183","244"
"x.g26","female","early",NA,NA
"x.g37","female","n5","d.s.blk.o","555"
"x.g4.w50","female","n9","blu3.x","5"
"x.g4.w50","female","n9","blu3.x","196"
"x.g43","female","n5","d.s.y.blk","515"
"x.g49","female","n5","x.o164.w123","590"
"x.g49","female","n5","x.o164.w123","537"
"x.g5.w79","male","m.inc.d3","blu56.o53","490"
"x.g5.w79","male","m.inc.d3","blu56.o53","581"
"x.g5.w79","male","m.inc.d3","blu56.o53","652"
"x.g50","female","prolong","g38.x","521"
"x.g50","female","prolong","g38.x","559"
"x.g70","male","hatch","r183.o72","498"
"x.g9.o166","female","inc.d9","x.blu106.o153","142"
"x.o117","male","m.inc.d9","blu25.x","317"
"x.o117","male","m.inc.d9","x.blu25","389"
"x.o117","male","m.inc.d9","x.blu25","481"
"x.o117","male","m.inc.d9","x.blu25","544"
"x.o117","male","m.inc.d9","x.blu25","76"
"x.o117","male","m.inc.d9","x.blu25","168"
"x.o117","male","m.inc.d9","x.blu25","229"
"x.o117","male","m.inc.d9","x.blu25","270"
"x.o159.w90","female","inc.d17","blu121.w91.x","164"
"x.o160.w102","male","hatch","x.o37.blu60","322"
"x.o160.w102","male","hatch","x.o37.blu50","395"
"x.o160.w102","male","hatch","x.o37.blu50","466"
"x.o160.w102","male","hatch","x.o27.blu50","552"
"x.o163.w101","male","inc.d3","o165.w122.x","204"
"x.o164.w123","male","n5","x.g49","537"
"x.o164.w123","male","n5","x.g49","590"
"x.o171.w45","female","m.n2","blu110.w26.x","130"
"x.o171.w45","female","m.n2","blu10.w26.x","250"
"x.o171.w45","female","m.n2","blu10.w26.x","609"
"x.o171.w45","female","m.n2","blu10.w26.x","768"
"x.o171.w45","female","m.n2","blu.w20.x","133"
"x.o171.w45","female","m.n2","blu110.w26.x (okay to take)","695"
"x.o175.g21","female","n5","x.o68","373"
"x.o175.g21","female","n5","x.o68","464"
"x.o175.g21","female","n5","x.o68","605"
"x.o175.g21","female","n5","x.o68","502"
"x.o2","male","n9","y97.x","549"
"x.o2","male","n9","y97.x","613"
"x.o30.g134","male","bldg",NA,NA
"x.o37.blu50","female","hatch","x.o160.w102","395"
"x.o37.blu50","female","hatch","x.o160.w102","466"
"x.o40.r70","male","m.inc.d17","x.w25 (SB)","349"
"x.o40.r70","male","m.inc.d17","d.s.blk.w","677"
"x.o47.y82","male","inc.d9",NA,NA
"x.o4","male","m.n2","y98.g54","687"
"x.o4","male","m.n2","y98.g54","435"
"x.o4","male","m.n2","y98.g54","472"
"x.o4","male","m.n2","y98.g54","630"
"x.o4","male","m.n2","y98.g54","759"
"x.o61","female","extend","d.s.y.blk","384"
"x.o61","female","extend","d.s.y.blk","447"
"x.o61","female","extend","blu84.g29","494"
"x.o61","female","extend","blu84.x","610"
"x.o61","female","extend","blu84.x","634"
"x.o68","male","n5","x.o175.g21","502"
"x.o68","male","n5","x.o175.g21","373"
"x.o68","male","n5","x.o175.g21","464"
"x.o68","male","n5","x.o175.g21","605"
"x.o70","female","n5","blu41.y100.x","489"
"x.r10.w18","male","m.inc.d17","x.y119.w11","75"
"x.r10.w18","male","m.inc.d17","x.y119.w11","409"
"x.r10.w18","male","m.inc.d17","x.y119.w11","480"
"x.r10.w18","male","m.inc.d17","r42.w36.o161","77"
"x.r10.w18","male","m.inc.d17","x.y119.w11","82"
"x.r10.w18","male","m.inc.d17","x.y119.w11","236"
"x.r10.w18","male","m.inc.d17","x.y119.w11","347"
"x.r10.w18","male","m.inc.d17","x.y119.w11","623"
"x.r10.w18","male","m.inc.d17","x.y119.w11","669"
"x.r178","male","hatch","blk21.x","439"
"x.r178","male","hatch","blk21.x","484"
"x.r178","male","hatch","blk21.x","589"
"x.r180","female","m.inc.d3","y18.x","493"
"x.r180","female","m.inc.d3","y18.x","603"
"x.r180","female","m.inc.d3","y18.x","626"
"x.r180","female","m.inc.d3","y18.x","654"
"x.r181","male","n5","blu55.g51","425"
"x.r181","male","n5","blu55.g51","548"
"x.r181","male","n5","r57.o32.x","468"
"x.r185","male","m.inc.d3","blk.s.pu.w","643"
"x.r29.w96","male","inc.d17","y135.blu107.x","151"
"x.r33.w183","female","inc.d3","x.g147.blu28","244"
"x.r39.g10","female","bldg",NA,NA
"x.r44.w95","female","hatch","r41.w99.x","215"
"x.r48.y139","female","inc.d17","x.y132.w76","207"
"x.r50.w97","female","n5","o152.o120.w42","117"
"x.r50.w97","female","n5","o25.0120.w42","371"
"x.r64.g140","male","inc.d3",NA,NA
"x.r67.blu35","male","bldg",NA,NA
"x.r74.o29","female","m.n2","y4.x","424"
"x.r74.o29","female","m.n2","s.d.blk.g","710"
"x.r74.o29","female","m.n2","s.d.blk.g","794"
"x.r76","female","m.inc.d9","y.w.blk","579"
"x.r76","female","m.inc.d9","d.s.g.r (162)","1288"
"x.s188","female","early",NA,NA
"x.w178","female","n9","r.y.s007.blk","332"
"x.w178","female","n9","blk.r.y","290"
"x.w192.o157","male","inc.d9","g75.x","338"
"x.w51","female","lay","r4.x","551"
"x.w51","female","lay","r4.x","621"
"x.w51","female","lay","r4.x","650"
"x.w51","female","lay","s.blk.pk.r","809"
"x.w6","female","n9","g.s.blk.d","578"
"x.w6","female","n9","r21.x","83"
"x.y.s.ATLAS","male","control",NA,NA
"x.y109","female","inc.d9","w34.x","79"
"x.y109","female","inc.d9","w34.x","81"
"x.y109","female","inc.d9","w34.x","249"
"x.y109","female","inc.d9","w34.x","312"
"x.y109","female","inc.d9","w34.x","214"
"x.y119.w11","female","m.inc.d17","x.r10.w18","82"
"x.y119.w11","female","m.inc.d17","x.r10.w18","236"
"x.y119.w11","female","m.inc.d17","x.R10.w18","285"
"x.y119.w11","female","m.inc.d17","x.r10.w18","347"
"x.y119.w11","female","m.inc.d17","x.r10.w18","623"
"x.y119.w11","female","m.inc.d17","x.r10.w18","669"
"x.y119.w11","female","m.inc.d17","x.r10.w18","75"
"x.y119.w11","female","m.inc.d17","x.r10.w18","409"
"x.y119.w11","female","m.inc.d17","x.r10.w18","480"
"x.y132.w76","male","inc.d17","x.r48.y139","207"
"x.y138.w176","female","n9","w185.x","150"
"x.y138.w176","female","n9","y131.w185.x","276"
"x.y141.w116","male","inc.d9","x.blu122.r66","257"
"x.y145.r55","female","prolong","y97.x","345"
"x.y51","male","early","G.blk.s.pk","561"
"x.y51","male","early","y3.r68","457"
"x.y51","male","early","g.blk.s.pk","646"
"x.y51","male","early","g26.x","649"
"x.y51","male","early","g26.x","726"
"x.y5","female","early","s.o.l.y","637"
"x.y64","female","extend","x.blu73","725"
"x.y64","female","extend","x.blu73","580"
"x.y64","female","extend","blu73.x","668"
"x.y79","male","prolong","l.s.pk.r","636"
"x.y90","female","hatch","r72.y83.x","334"
"x.y93.g126","female","inc.d9","r45.x","353"
"x.y9","female","n9","r195.x","597"
"x.y9","female","n9","r195.x","514"
"y.s156.o.r","female","lay",NA,NA
"y.w.blk","male","m.inc.d9","x.r76","579"
"y12.x","female","m.inc.d9","y63.x","557"
"y12.x","female","m.inc.d9","x.y63","518"
"y126.w92.x","female","inc.d17",NA,NA
"y128.g23.x","female","inc.d9","blu108.w40.o158","307"
"y128.g23.x","female","m.inc.d9","blu108.w40.o158","307"
"y129.x","male","n9","x.w50","238"
"y129.x","male","n9","x.w50","148"
"y129.x","male","n9","x.w50","286"
"y13.x","female","inc.d3","g146.blu51","572"
"y130.o170.x","female","inc.d17","y133.w77.x","256"
"y131.w185.x","male","n9","x.y138.w176","276"
"y133.w77.r58","male","inc.d17",NA,NA
"y135.blu107.x","female","inc.d17","x.r29.w96","151"
"y136.x","female","inc.d17","g143.blu32.x","262"
"y140.w119.x","female","inc.d9","x.o47.w82","343"
"y146.r32.x","female","prolong","o114.blu9","344"
"y146.r32.x","female","prolong","o114.blu9","407"
