"gene","lfc","padj","logpadj","direction"
"NCOA6",0.374084174379941,0.0601121041990037,1.22103806946905,"n5"
"RASGRF1",0.374052103153817,0.0243406877007035,1.61366715575256,"n5"
"FGF13",0.373035281597468,0.058054798544833,1.23616187764094,"n5"
"GRIA1",0.37194063067753,0.0515910721477571,1.28742544667571,"n5"
"ASH1L",0.371840069383851,0.058054798544833,1.23616187764094,"n5"
"ANKS1A",0.371556795938247,0.0331390996943229,1.47965929444109,"n5"
"MAP4K4",0.367288226300613,0.0872100071744524,1.05943367778207,"n5"
"BCORL1",0.367006588903984,0.0321357337822812,1.4930117790286,"n5"
"TNRC18",0.366008091443952,0.0803932425146971,1.0947804545092,"n5"
"GGT7",0.365166816053773,0.0668843465405039,1.17467551162737,"n5"
"MBD5",0.360242128852123,0.00891673183990619,2.04979429405122,"n5"
"KCNB1",0.360236924532199,0.0754760595906427,1.12219078130402,"n5"
"RNPEPL1",0.359890176671879,0.0584021715629917,1.23357100425249,"n5"
"MTCP1NB",0.358653089203284,0.0536480815576569,1.27044580368536,"n5"
"LOC107055769",0.3567725846399,0.0175958039458885,1.7545908856184,"n5"
"EPHA3",0.356052393612646,0.0106743371777769,1.97165908295129,"n5"
"ARHGAP32",0.35572494841156,0.0860666286163806,1.06516520879197,"n5"
"EPS8L2",0.354099813749899,0.0539904824457974,1.26768279176174,"n5"
"SCMH1",0.353018766600071,0.0490921875524449,1.30898761526643,"n5"
"EP300",0.352337276948983,0.0572268476985917,1.24240017624454,"n5"
"CRIM1",0.347373238295488,0.00359482019778289,2.44432282685649,"n5"
"PIK3R3",0.347028814721804,0.0273654575373245,1.56279728626534,"n5"
"HECTD4",0.345834231410607,0.0887655844597393,1.05175538305386,"n5"
"ZNF618",0.345816568043365,0.0215442244132638,1.66666913578785,"n5"
"NF1",0.342124252259359,0.0700575097336714,1.15454530418856,"n5"
"ADCY5",0.341433686138482,0.0686604028902496,1.16329365251966,"n5"
"GTF2H4",0.339748976471106,0.0169528609607098,1.7707569998443,"n5"
"RBM15",0.335872452665686,0.0436695694078017,1.35982109030302,"n5"
"PLD1",0.333574318114337,0.0496367504827688,1.30419665774534,"n5"
"SUGP1",0.330599765806094,0.07032825559246,1.15287015460372,"n5"
"TSPAN5",0.32855198373272,0.0617605853073037,1.20928859682828,"n5"
"RNF169",0.327828702504393,0.00727550128472546,2.13813707826096,"n5"
"ASXL1",0.326192246853812,0.0803932425146971,1.0947804545092,"n5"
"INO80D",0.325887372447843,0.0892520049922394,1.04938201894367,"n5"
"CCDC13",0.325853333323913,0.0695091613920793,1.15795795109602,"n5"
"DGKZ",0.325579189774684,0.0786839852365301,1.10411365177249,"n5"
"UBE3B",0.325454864686329,0.0724800937146574,1.13978125380072,"n5"
"ANKRD50",0.323271440474743,0.0566609663701298,1.24671602272706,"n5"
"ALMS1",0.322210006007283,0.0262912860973328,1.58018816888362,"n5"
"ABL2",0.321877709683636,0.0916608622082973,1.03781606187909,"n5"
"SIX2",0.319005677101801,0.0955205564894731,1.0199031560681,"n5"
"TNRC6C",0.313231390766749,0.0628528119311284,1.20167528792465,"n5"
"SCN8A",0.311876431368548,0.0606566331932,1.21712169930386,"n5"
"DMD",0.311617806499604,0.0413504105417898,1.38352017425778,"n5"
"ADCK1",0.309607080082664,0.0868988283194407,1.06098607922259,"n5"
"LOC101749223",0.305732006532622,0.0232254418971714,1.63403601418352,"n5"
"UNC79",0.3030082755714,0.0668843465405039,1.17467551162737,"n5"
"TP53INP1",0.302640619203957,0.0697841604999364,1.15624314167638,"n5"
"RP11-152F13.10",0.301463401926265,0.0826457017903449,1.08277972814547,"n5"
"TOR1AIP2",0.299071529083745,0.0995040831053364,1.00215909780972,"n5"
"MICU1",0.297311350149266,0.0490921875524449,1.30898761526643,"n5"
"QSER1",0.295774175637274,0.0887655844597393,1.05175538305386,"n5"
"ATF7IP",0.295452349214088,0.0270045202971016,1.5685635330346,"n5"
"FBXL18",0.294369188378969,0.0416293866539989,1.38059998773792,"n5"
"NCOR1",0.29420199964401,0.0777049585219761,1.10955126704178,"n5"
"USP49",0.292872739746762,0.0635089930849818,1.19716477280813,"n5"
"SKIDA1",0.289764588813206,0.0988857113599359,1.00486645790582,"n5"
"KLHL28",0.284727657269499,0.0176263371409415,1.75383792733484,"n5"
"AMOT",0.280369676790973,0.0641229162815786,1.19298673434977,"n5"
"KIAA0753",0.279158002403121,0.0503354593782428,1.29812596351777,"n5"
"KIF13A",0.277583170114029,0.0152596483494412,1.81645547435341,"n5"
"GALNT18",0.275218537698434,0.0943803960916823,1.0251182043604,"n5"
"TMEM168",0.275107740192225,0.0959684432195272,1.01787155017542,"n5"
"ZCCHC14",0.274342915380635,0.0408156476739862,1.38917330760492,"n5"
"TELO2",0.267097180222447,0.0211099252465295,1.67551330459273,"n5"
"LZTR1",0.266486622185013,0.0263207859862788,1.57970114604566,"n5"
"MAPKBP1",0.262989929929703,0.0550816978910911,1.25899268109909,"n5"
"CSRP2BP",0.261383266041081,0.0204517538693687,1.68926944251592,"n5"
"BPTF",0.258379428253479,0.0251643284441614,1.59921465504974,"n5"
"RAPGEF6",0.257373045265506,0.0969765311125278,1.01333335482177,"n5"
"KIAA1147",0.256220622323039,0.035418145004903,1.45077418835291,"n5"
"SOBP",0.255865106388697,0.0771285648618243,1.11278474951896,"n5"
"DGCR2",0.25480107675107,0.0357681542479287,1.44650347026819,"n5"
"SIPA1L1",0.253883060576702,0.0945576488767655,1.0243033348188,"n5"
"TET2",0.253285294149354,0.0935981261761626,1.02873284570098,"n5"
"ARID1B",0.252236200601007,0.0752744142831172,1.12335261508587,"n5"
"AFF4",0.252202223567544,0.0698427435566896,1.15587870904864,"n5"
"CZH18ORF25",0.251573206290079,0.0916608622082973,1.03781606187909,"n5"
"DISP2",0.250633710261257,0.0687876627960825,1.16248944635805,"n5"
"CEP85L",0.250234923102631,0.0539904824457974,1.26768279176174,"n5"
"MPP3",0.250172377858093,0.0866502949994261,1.06222995439952,"n5"
"PLXNB2",0.249460029723654,0.0763707571129545,1.11707290393258,"n5"
"DLG5",0.248784222700353,0.0500334597740888,1.30073946495901,"n5"
"RNF145",0.248209578332624,0.0319730680433427,1.49521568808353,"n5"
"CTNNA1",0.248182211403321,0.0558733652858195,1.25279517003868,"n5"
"DAGLB",0.24808361125985,0.0814409652713859,1.08915708754229,"n5"
"NEK7",0.247111146116386,0.0887847570517588,1.05166158936268,"n5"
"LARGE",0.243297322282855,0.0954777300697763,1.02009791465365,"n5"
"FCHSD2",0.242176523687446,0.0699850684764537,1.15499460812855,"n5"
"CBL",0.240726674125605,0.0256033308743531,1.59170353131898,"n5"
"FHDC1",0.237214602612956,0.0985043860979877,1.00654443127149,"n5"
"LOC101748741",0.236720893367986,0.0354963468053167,1.44981634114017,"n5"
"TRAK2",0.236143863783622,0.0236293498125699,1.62654822829137,"n5"
"LOC100857269",0.234628536584114,0.0985043860979877,1.00654443127149,"n5"
"XRN2",0.234487451744657,0.0175958039458885,1.7545908856184,"n5"
"BRD3",0.233751464977878,0.0838052580075066,1.07672873253906,"n5"
"PRDM2",0.230722426946865,0.0469770884337681,1.32811390361487,"n5"
"MICAL3",0.229611570597788,0.0778272518067924,1.1088683048489,"n5"
"PHF21A",0.227937026067432,0.0439428540524843,1.35711173942753,"n5"
"LPHN3",0.226909955527949,0.0574219573714932,1.2409220075701,"n5"
"CAP2",0.224361915476709,0.0618663805603372,1.20854529126388,"n5"
"SMTNL2",0.223974032314148,0.00828607544250575,2.08165111688436,"n5"
"GALNS",0.221572018725458,0.0985043860979877,1.00654443127149,"n5"
"UNK",0.221216545488917,0.0869858433524558,1.06055142156735,"n5"
"MEF2D",0.220106438684617,0.0992376145888301,1.00332368357112,"n5"
"JAK1",0.218621716420706,0.0555808790268692,1.25507458901781,"n5"
"ZC3H7B",0.218504851174384,0.038821913345753,1.4109230641299,"n5"
"NEK9",0.217965483023178,0.0660824756471847,1.17991369541268,"n5"
"PAXIP1",0.21475577295413,0.0749600437044754,1.12517016891047,"n5"
"ZXDC",0.212756601003564,0.0232254418971714,1.63403601418352,"n5"
"RAB3GAP1",0.209299482466001,0.0267097454592741,1.57333025073413,"n5"
"KIAA0430",0.208860296963462,0.0110365483701912,1.95716672897652,"n5"
"SUPT3H",0.194073718090736,0.0293650408197283,1.53216939111694,"n5"
"MCM3AP",0.188905778132262,0.0545953165854572,1.26284461129401,"n5"
"CRY2",0.188268296600389,0.0866502949994261,1.06222995439952,"n5"
"PDS5A",0.187922647765896,0.0833858169059573,1.07890781223152,"n5"
"SCAF4",0.186751370613843,0.0865223905979459,1.06287148958947,"n5"
"NEDD4",0.184899335567065,0.0597088160529542,1.22396154021944,"n5"
"JMJD1C",0.184734688560916,0.0955205564894731,1.0199031560681,"n5"
"CHD9",0.183282941054023,0.0728763459327501,1.13741341129614,"n5"
"MIB2",0.182683633290416,0.0290623159384703,1.5366697802919,"n5"
"ANKHD1",0.179325572795994,0.0985043860979877,1.00654443127149,"n5"
"EHBP1",0.173841027873481,0.0805149510417596,1.09412346681186,"n5"
"USP5",0.173501856173674,0.0771285648618243,1.11278474951896,"n5"
"WWC1",0.16764625346231,0.0752744142831172,1.12335261508587,"n5"
"KDM4C",0.154635377682506,0.0229136944888759,1.63990488170651,"n5"
"ANKRD13C",0.148272827625921,0.0976758868897724,1.01021263672375,"n5"
"MTMR1",-0.120142255566963,0.0935981261761626,1.02873284570098,"hatch"
"POLR2B",-0.136618871886142,0.0500334597740888,1.30073946495901,"hatch"
"RAC3",-0.143036125080656,0.033588281937593,1.47381221003465,"hatch"
"ARPC1A",-0.147937136559443,0.0892520049922394,1.04938201894367,"hatch"
"ACTR2",-0.161628364652917,0.060853835139604,1.21571204639888,"hatch"
"SLC25A3",-0.165442551349616,0.0842210385941277,1.07457940726487,"hatch"
"ARL8A",-0.166026323489884,0.0897845295045373,1.0467984888296,"hatch"
"EIF4E",-0.16859481524453,0.0892520049922394,1.04938201894367,"hatch"
"LRPPRC",-0.171143970775792,0.0985043860979877,1.00654443127149,"hatch"
"SDF4",-0.171198305704958,0.0838272010670564,1.07661503439509,"hatch"
"SRSF5A",-0.171507294422423,0.0962730327196145,1.01649534715597,"hatch"
"RBBP4",-0.172157145513078,0.0437060774881149,1.35945816861234,"hatch"
"FBXW2",-0.172784968637061,0.0882111252601781,1.05447663783409,"hatch"
"ACTR1A",-0.176188927306275,0.0803932425146971,1.0947804545092,"hatch"
"COPS4",-0.185608458835758,0.0635089930849818,1.19716477280813,"hatch"
"BTF3L4",-0.189023500628046,0.0900209042178267,1.04565662909094,"hatch"
"USP1",-0.189341917519946,0.0805679791058814,1.09383752966824,"hatch"
"RARS",-0.192667769360682,0.0614760999702798,1.21129369184099,"hatch"
"RP11-512M8.5",-0.194086555442376,0.0653537820294045,1.1847292746944,"hatch"
"C1H12ORF66",-0.19696674739177,0.0866502949994261,1.06222995439952,"hatch"
"DR1",-0.197167334900938,0.0746274148266698,1.12710160254359,"hatch"
"FBXO9",-0.198781951691429,0.021580941288197,1.66592961677292,"hatch"
"CHMP4B",-0.199190497006941,0.058054798544833,1.23616187764094,"hatch"
"DPAGT1",-0.201830596861419,0.091755712189015,1.03736688952876,"hatch"
"VWA9",-0.202375816716863,0.0282578495062961,1.54886089213664,"hatch"
"ME1",-0.203581069216712,0.0718166513684916,1.14377484880742,"hatch"
"MRPL37",-0.205484818119564,0.0418209206309001,1.37860641100857,"hatch"
"SEC63",-0.205939051388552,0.0520555801030924,1.28353270941784,"hatch"
"ENTPD4",-0.206875312505715,0.00907181660032713,2.04230573824295,"hatch"
"LOC423693",-0.207062973858417,0.0787796457649714,1.10358597634059,"hatch"
"CEBPG",-0.210918143673446,0.0778401468705071,1.10879635330252,"hatch"
"NECAP1",-0.210986904266491,0.00603001072152323,2.21968191567175,"hatch"
"LMBR1",-0.212581537979407,0.0757615894046413,1.12055092283234,"hatch"
"NARFL",-0.214816145627859,0.0868902826280234,1.06102879014515,"hatch"
"SSPO",-0.215943083195363,0.0607784711435357,1.21625022861075,"hatch"
"BNIP3L",-0.216349897831689,0.0317016880022869,1.49891761252796,"hatch"
"CTBP1",-0.216876988370647,0.0425017683066379,1.37159300054171,"hatch"
"SSPO",-0.217600928822491,0.0761441715138881,1.11836333430079,"hatch"
"PMPCB",-0.21778152629137,0.0670751752315843,1.17343818407517,"hatch"
"FNDC3A",-0.220428073419893,0.0954777300697763,1.02009791465365,"hatch"
"EIF3D",-0.221205789984252,0.0887655844597393,1.05175538305386,"hatch"
"TM9SF3",-0.221947537416052,0.0411547641654512,1.38557988266306,"hatch"
"PHF5A",-0.222857484631891,0.00481967719637187,2.31698204817797,"hatch"
"COPS7A",-0.22358851619663,0.0635834312437478,1.19665603933385,"hatch"
"MYBBP1A",-0.223761904604812,0.0972376429276777,1.01216557714164,"hatch"
"U2AF1",-0.224491273916524,0.0373863530593855,1.42728689706649,"hatch"
"NSUN2",-0.225071135254092,0.00844504327890192,2.07339812042807,"hatch"
"KCMF1",-0.226888379570021,0.0225347385130853,1.64714747699762,"hatch"
"OSBPL11",-0.227266668763637,0.0565398611093591,1.24764526269321,"hatch"
"SLCO5A1",-0.227810277556475,0.0276041075607964,1.5590262890124,"hatch"
"PDHA1",-0.228417604932654,0.0992483046903202,1.00327690290165,"hatch"
"MRPL1",-0.231076862858515,0.0441065614622555,1.35549679840334,"hatch"
"EDEM1",-0.231616625809432,0.0487884272463725,1.31168318166701,"hatch"
"MB21D2",-0.232262663282842,0.0485808506304141,1.31353488514923,"hatch"
"NOP14",-0.233405192622373,0.0396565637543965,1.40168492016496,"hatch"
"TDP2",-0.234104645840601,0.0709082208099204,1.14930341156705,"hatch"
"POLB",-0.234447568598216,0.0319730680433427,1.49521568808353,"hatch"
