"Study","ColorBands","BandNo_old","BandingIdNotes (incl silver band #)","Treatment","Sex","CollectionDate","Notes","Prolactin ng/mL","...10","sex","treatment","study"
"ParentalCare","x-blu117/w89",NA,NA,"inc_d17","m",2016-07-28,NA,72.730912,NA,"male","inc_d17","characterization"
"ParentalCare","y126/w92-x",NA,NA,"inc_d17","f",2016-07-28,NA,72.338144,NA,"female","inc_d17","characterization"
"ParentalCare","blu121/w91-x",NA,NA,"inc_d17","m",2016-08-02,NA,68.148288,NA,"male","inc_d17","characterization"
"ParentalCare","x-o159/w90",NA,NA,"inc_d17","f",2016-08-02,NA,62.366976,NA,"female","inc_d17","characterization"
"ParentalCare","x-r29/w96",NA,NA,"inc_d17","m",2016-08-02,NA,14.945504,NA,"male","inc_d17","characterization"
"ParentalCare","y135/blu107-x",NA,"y132/blu103-x","inc_d17","f",2016-08-02,NA,81.035232,NA,"female","inc_d17","characterization"
"ParentalCare","R36/w184-x",NA,NA,"Inc_d9","f",2016-08-03,NA,23.921856,NA,"female","inc_d9","characterization"
"ParentalCare","x-y127/w93",NA,NA,"inc_d9","m",2016-08-03,NA,23.462048,NA,"male","inc_d9","characterization"
"ParentalCare","x-r48/y139",NA,NA,"inc_d17","f",2016-08-08,"incubating at time of collection",89.042432,NA,"female","inc_d17","characterization"
"ParentalCare","x-y132/w76",NA,NA,"inc_d17","m",2016-08-08,"off nest at time of collection",63.516736,NA,"male","inc_d17","characterization"
"ParentalCare","g20/w106-x",NA,NA,"inc_d3","m",2016-08-24,"all done at 1102. pit/brain, etc.",28.92784,NA,"male","inc_d3","characterization"
"ParentalCare","r27/w111-blu125",NA,"r27-w111","inc_d3","f",2016-08-24,"labeled:r27/w111-x",12.12096,NA,"female","inc_d3","characterization"
"ParentalCare","x-r64/g140",NA,NA,"inc_d3","m",2016-08-25,NA,7.893984,NA,"male","inc_d3","characterization"
"ParentalCare","r73/g127-x",NA,NA,"inc_d3","f",2016-08-25,NA,16.75376,NA,"female","inc_d3","characterization"
"ParentalCare","x-g147/blu28",NA,NA,"inc_d3","m",2016-08-25,NA,5.42128,NA,"male","inc_d3","characterization"
"ParentalCare","x-r33/w183",NA,NA,"inc_d3","f",2016-08-25,NA,20.72512,NA,"female","inc_d3","characterization"
"ParentalCare","x-o30/g134",NA,NA,"bldg","m",2016-09-08,NA,7.373376,NA,"male","bldg","characterization"
"ParentalCare","o38/blu29-x",NA,NA,"bldg","f",2016-09-08,NA,8.149248,NA,"female","bldg","characterization"
"ParentalCare","o35/r51-x",NA,NA,"Inc_d17","f",2016-09-08,NA,38.028896,NA,"female","inc_d17","characterization"
"ParentalCare","x-g14/w199",NA,NA,"Inc_d17","m",2016-09-08,NA,33.644864,NA,"male","inc_d17","characterization"
"ParentalCare","blu122/r66-x",NA,"x-blu122/r66","Inc_d9","f",2016-09-14,NA,18.084992,NA,"female","inc_d9","characterization"
"ParentalCare","x-y141/w116",NA,NA,"Inc_d9","m",2016-09-14,NA,15.293472,NA,"male","inc_d9","characterization"
"ParentalCare","x-w192/o157",NA,NA,"Inc_d9","m",2016-10-20,NA,10.872512,NA,"male","inc_d9","characterization"
"ParentalCare","g75-x",NA,NA,"Inc_d9","f",2016-10-20,NA,13.09664,NA,"female","inc_d9","characterization"
"ParentalCare","y140/w119-x",NA,NA,"inc_d9","f",2016-10-20,NA,35.126048,NA,"female","inc_d9","characterization"
"ParentalCare","x-o47/y82",NA,NA,"inc_d9","m",2016-10-20,NA,19.914336,NA,"male","inc_d9","characterization"
"ParentalCare","x-y138/w176",NA,NA,"N9","f",2016-10-04,NA,43.35392,NA,"female","n9","characterization"
"ParentalCare","y131/w185-x",NA,NA,"N9","m",2016-10-04,NA,30.90624,NA,"male","n9","characterization"
"ParentalCare","g130/y81-x",NA,NA,"Inc_d17","m",2016-10-04,"listed as g130/y31-x",100.912736,NA,"male","inc_d17","characterization"
"ParentalCare","r49/w189-x",NA,NA,"Inc_d17","f",2016-10-04,"labeled: r19/w189-x or r49/w183-x",94.74912,NA,"female","inc_d17","characterization"
"ParentalCare","x-g13/w109",NA,NA,"inc_d9","m",2016-08-11,NA,14.971488,NA,"male","inc_d9","characterization"
"ParentalCare","r30/w112-r46",NA,NA,"inc_d9","f",2016-08-11,NA,17.550528,NA,"female","inc_d9","characterization"
"ParentalCare","x-r44/w95",NA,NA,"hatch","f",2016-08-15,NA,92.220896,NA,"female","hatch","characterization"
"ParentalCare","r41/w99-x",NA,NA,"hatch","m",2016-08-15,NA,77.012544,NA,"male","hatch","characterization"
"ParentalCare","y149/r52-x",NA,NA,"Inc_d3","m",2016-08-17,"listed on tubes/foils as y146/r52-x",6.202624,NA,"male","inc_d3","characterization"
"ParentalCare","o156/w80-x",NA,NA,"inc_d3","f",2016-08-17,NA,26.286432,NA,"female","inc_d3","characterization"
"ParentalCare","y136-x",NA,NA,"Inc_d17","f",2016-09-19,NA,14.46784,NA,"female","inc_d17","characterization"
"ParentalCare","g143/blu32-x",NA,NA,"Inc_d17","m",2016-09-19,NA,16.66784,NA,"male","inc_d17","characterization"
"ParentalCare","y130/o170-x",NA,NA,"Inc_d17","f",2016-09-22,NA,98.980032,NA,"female","inc_d17","characterization"
"ParentalCare","y133/w77-r58",NA,NA,"Inc_d17","m",2016-09-22,NA,42.11888,NA,"male","inc_d17","characterization"
"ParentalCare","blk11-x",NA,NA,"bldg","f",2016-09-27,NA,9.317952,NA,"female","bldg","characterization"
"ParentalCare","blu33/y88-x",NA,NA,"bldg","m",2016-09-27,NA,6.364352,NA,"male","bldg","characterization"
"ParentalCare","g141/blu27-x",NA,NA,"bldg","f",2016-09-27,"listed as g14/blu27-x",3.8944,NA,"female","bldg","characterization"
"ParentalCare","g52-blu58",NA,NA,"bldg","m",2016-09-27,NA,6.000416,NA,"male","bldg","characterization"
"ParentalCare","blu38/g135-x",NA,NA,"bldg","f",2016-09-28,"largest egg follicle is green/black and 10mm in diameter. Other follicles normal, yolky colored",20.374976,NA,"female","bldg","characterization"
"ParentalCare","blu114-r38/w78",NA,"blu114-r38/w198","bldg","m",2016-09-28,NA,5.56448,NA,"male","bldg","characterization"
"ParentalCare","r190/o43-x",NA,NA,"lay","m",2016-09-28,"lay",24.222688,NA,"male","lay","characterization"
"ParentalCare","x-blu6/y80",NA,NA,"lay","f",2016-09-28,"on nest",14.525568,NA,"female","lay","characterization"
"ParentalCare","r176-blu54",NA,NA,"Inc_d17","m",2016-10-18,NA,19.936832,NA,"male","inc_d17","characterization"
"ParentalCare","o52-blu53",NA,NA,"Inc_d17","f",2016-10-18,NA,19.032064,NA,"female","inc_d17","characterization"
"ParentalCare","x-r67/blu35",NA,NA,"bldg","m",2016-09-20,NA,6.053696,NA,"male","bldg","characterization"
"ParentalCare","x-r39/g10",NA,NA,"bldg","f",2016-09-20,NA,3.584128,NA,"female","bldg","characterization"
"ParentalCare","x-Y90",NA,NA,"hatch","f",2016-10-27,NA,92.909632,NA,"female","hatch","characterization"
"ParentalCare","x-Y93/G126",NA,NA,"Inc_d9","f",2016-10-27,NA,8.33888,NA,"female","inc_d9","characterization"
"ParentalCare","R45-X",NA,"r45-x","Inc_d9","m",2016-10-27,NA,21.292608,NA,"male","inc_d9","characterization"
"ParentalCare","R72/Y83-x",NA,NA,"hatch","m",2016-10-27,NA,85.14816,NA,"male","hatch","characterization"
"ParentalCare","w178-x",NA,"x-w178","N9","f",2016-11-02,NA,54.155232,NA,"female","n9","characterization"
"ParentalCare","r/y-s/blk",NA,"007","N9","m",2016-11-02,NA,24.27712,NA,"male","n9","characterization"
"ParentalCare","x-blu109/w121",NA,NA,"N5","f",2016-10-26,NA,42.670144,NA,"female","n5","characterization"
"ParentalCare","blu37/r65-x",NA,NA,"N5","m",2016-10-26,NA,27.685792,NA,"male","n5","characterization"
"ParentalCare","y128/g23-x",NA,NA,"M_Inc9","f",2016-11-08,NA,29.565504,NA,"female","M_inc9","manipulation"
"ParentalCare","blu108/w40-o158",NA,NA,"M_Inc9","m",2016-11-08,NA,11.61184,NA,"male","M_inc9","manipulation"
"ParentalCare","blu124/w180-x",NA,NA,"hatch","f",2016-11-07,NA,93.479936,NA,"female","hatch","characterization"
"ParentalCare","o39/y77-x",NA,NA,"hatch","m",2016-11-07,NA,81.486176,NA,"male","hatch","characterization"
"ParentalCare","blu47/y96-x",NA,NA,"Inc_d9","f",2016-11-14,NA,30.28672,NA,"female","inc_d9","characterization"
"ParentalCare","x-y109",NA,NA,"Inc_d9","f",2016-11-10,NA,16.804352,NA,"female","inc_d9","characterization"
"ParentalCare","w34-x",NA,NA,"Inc_d9","m",2016-11-10,NA,12.383872,NA,"male","inc_d9","characterization"
"ParentalCare","o173/w179-x",NA,NA,"Inc_d3","f",2016-11-09,NA,29.284512,NA,"female","inc_d3","characterization"
"ParentalCare","y98/o50-x",NA,NA,"Inc_d3","m",2016-11-09,NA,15.563872,NA,"male","inc_d3","characterization"
"ParentalCare","g142/r40-x",NA,NA,"Inc_d17","f",2016-11-29,NA,112.998528,NA,"female","inc_d17","characterization"
"ParentalCare","blk17-x",NA,NA,"Inc_d17","m",2016-11-29,NA,97.43184,NA,"male","inc_d17","characterization"
"ParentalCare","blk/s-pu/y",NA,"061","Inc_d9","f",2016-11-17,NA,11.888864,NA,"female","inc_d9","characterization"
"ParentalCare","o49-x",NA,NA,"Inc_d9","m",2016-11-17,NA,27.214784,NA,"male","inc_d9","characterization"
"ParentalCare","o57-g59",NA,NA,"Inc_d9","m",2016-11-14,NA,32.438336,NA,"male","inc_d9","characterization"
"ParentalCare","o73-x",NA,NA,"Inc_d9","f",2016-11-14,NA,28.936704,NA,"female","inc_d9","characterization"
"ParentalCare","y95/g131-x",NA,NA,"Inc_d9","m",2016-11-14,"brain listed as y95/g137-x not y95/g131-x as is in dbf",11.727072,NA,"male","inc_d9","characterization"
"ParentalCare","o36/r62-x",NA,NA,"M_Inc9","f",2016-11-15,NA,39.82912,NA,"female","M_inc9","manipulation"
"ParentalCare","r196-x",NA,NA,"M_Inc9","m",2016-11-15,NA,7.207104,NA,"male","M_inc9","manipulation"
"ParentalCare","x-g4/w50",NA,NA,"N9","f",2016-11-15,NA,58.863456,NA,"female","n9","characterization"
"ParentalCare","y129-x",NA,NA,"N9","m",2016-11-15,NA,21.62016,NA,"male","n9","characterization"
"ParentalCare","x-blu43/g132",NA,NA,"M_Inc9","f",2016-11-15,NA,31.36816,NA,"female","M_inc9","manipulation"
"ParentalCare","r37/w100-x",NA,NA,"M_Inc9","m",2016-11-15,NA,12.7872,NA,"male","M_inc9","manipulation"
"ParentalCare","blu36-w16",NA,NA,"N9","f",2016-11-15,NA,50.02944,NA,"female","n9","characterization"
"ParentalCare","x-blu23/w14",NA,NA,"N9","m",2016-11-15,NA,45.020608,NA,"male","n9","characterization"
"ParentalCare","o48/r197-x",NA,NA,"Inc_d3","m",2017-01-18,NA,11.453792,NA,"male","inc_d3","characterization"
"ParentalCare","g6/w197-x",NA,NA,"Inc_d3","f",2017-01-18,NA,27.507392,NA,"female","inc_d3","characterization"
"ParentalCare","g19/w36-x",NA,"w36/g19-x","Inc_d9","m",2017-01-20,NA,16.404192,NA,"male","inc_d9","characterization"
"ParentalCare","x-blu101/w43",NA,NA,"Inc_d9","f",2017-01-20,NA,27.246912,NA,"female","inc_d9","characterization"
"ParentalCare","x-o70",NA,NA,"N5","f",2017-01-25,NA,76.74208,NA,"female","n5","characterization"
"ParentalCare","blu41/y100-x",NA,NA,"N5","m",2017-01-25,"tubes might say blu44/y100-x",50.69904,NA,"male","n5","characterization"
"ParentalCare","blu63-g62",NA,NA,"M_Inc9","f",2017-01-26,NA,8.9072,NA,"female","M_inc9","manipulation"
"ParentalCare","r84-x",NA,NA,"M_Inc9","m",2017-01-26,NA,NA,NA,"male","M_inc9","manipulation"
"ParentalCare","x-o117",NA,NA,"M_Inc9","m",2017-01-26,NA,34.391264,NA,"male","M_inc9","manipulation"
"ParentalCare","x-blu25",NA,NA,"M_Inc9","f",2017-01-26,NA,10.90304,NA,"female","M_inc9","manipulation"
"ParentalCare","x-g43",NA,NA,"N5","f",2017-01-30,NA,62.48096,NA,"female","n5","characterization"
"ParentalCare","D/S-Y/Blk",NA,"008","N5","m",2017-01-30,NA,46.99392,NA,"male","n5","characterization"
"ParentalCare","y13-x",NA,NA,"Inc_d3","f",2017-02-01,NA,6.01184,NA,"female","inc_d3","characterization"
"ParentalCare","g146-blu51",NA,NA,"Inc_d3","m",2017-02-01,NA,6.026688,NA,"male","inc_d3","characterization"
"ParentalCare","blu111/w113-x",NA,NA,"Inc_d3","m",2017-02-01,NA,25.574752,NA,"male","inc_d3","characterization"
"ParentalCare","x-blu102/w105",NA,NA,"Inc_d3","f",2017-02-01,NA,47.96032,NA,"female","inc_d3","characterization"
"ParentalCare","x-y94/g133",NA,"y94/g133-x","N5","f",2017-02-01,NA,39.0656,NA,"female","n5","characterization"
"ParentalCare","blk12-x",NA,NA,"N5","m",2017-02-01,NA,42.4472,NA,"male","n5","characterization"
"ParentalCare","y7-g58",NA,NA,"Hatch","f",2017-02-01,NA,85.755872,NA,"female","hatch","characterization"
"ParentalCare","o44/blu26-x",NA,NA,"hatch","m",2017-02-01,NA,84.437888,NA,"male","hatch","characterization"
"ParentalCare","x-blu42/o28",NA,NA,"Inc_d3","m",2017-02-02,"probably labeled as x-o28",14.849056,NA,"male","inc_d3","characterization"
"ParentalCare","blu39/o26-x",NA,NA,"Inc_d3","f",2017-02-02,"some tissues labeled blu39/O29-X",12.921664,NA,"female","inc_d3","characterization"
"ParentalCare","y85/r71-x",NA,NA,"M_Inc17","f",2017-02-02,NA,5.843808,NA,"female","M_inc17","manipulation"
"ParentalCare","y4-x",NA,NA,"M_Inc17","m",2017-02-02,"brain is in the skull foil",76.725664,NA,"male","M_inc17","manipulation"
"ParentalCare","y12-x",NA,NA,"M_Inc9","f",2017-02-02,NA,19.856416,NA,"female","M_inc9","manipulation"
"ParentalCare","x-y63",NA,"y63-x","M_Inc9","m",2017-02-02,NA,6.67264,NA,"male","M_inc9","manipulation"
"ParentalCare","blk4-x",NA,NA,"N9","f",2017-02-06,NA,59.31456,NA,"female","n9","characterization"
"ParentalCare","x-blk16",NA,NA,"N9","m",2017-02-06,NA,53.652768,NA,"male","n9","characterization"
"ParentalCare","o45/g128-x",NA,NA,"M_Inc9","f",2017-02-07,NA,36.791488,NA,"female","M_inc9","manipulation"
"ParentalCare","r85-g39",NA,NA,"M_Inc9","m",2017-02-07,NA,8.450368,NA,"male","M_inc9","manipulation"
"ParentalCare","x-g104/w82",NA,"g104/w82-x","bldg","m",2017-02-07,NA,5.54,NA,"male","bldg","characterization"
"ParentalCare","r83-g45",NA,NA,"bldg","f",2017-02-07,NA,29.7952,NA,"female","bldg","characterization"
"ParentalCare","y146/r32-x",NA,NA,"prolong","f",2017-02-10,"labeled as y136. Should be y146.",86.713664,NA,"female","prolong","manipulation"
"ParentalCare","o114-blu9",NA,NA,"prolong","m",2017-02-10,NA,85.174144,NA,"male","prolong","manipulation"
"ParentalCare","x-y145/r55",NA,NA,"prolong","f",2017-02-10,NA,78.750016,NA,"female","prolong","manipulation"
"ParentalCare","r90-x",NA,NA,"prolong","m",2017-02-10,NA,64.076448,NA,"male","prolong","manipulation"
"ParentalCare","x-r181",NA,NA,"N5","m",2017-02-10,NA,82.727456,NA,"male","n5","characterization"
"ParentalCare","blu55-g51",NA,NA,"N5","f",2017-02-10,NA,203.692544,NA,"female","n5","characterization"
"ParentalCare","x-r76",NA,NA,"M_Inc9","f",2017-02-10,NA,14.305184,NA,"female","M_inc9","manipulation"
"ParentalCare","y/w-blk",NA,NA,"M_Inc9","m",2017-02-10,NA,3.4768,NA,"male","M_inc9","manipulation"
"ParentalCare","x-g50",NA,NA,"prolong","f",2017-02-13,NA,44.22816,NA,"female","prolong","manipulation"
"ParentalCare","g38-x",NA,NA,"prolong","m",2017-02-13,NA,61.34784,NA,"male","prolong","manipulation"
"ParentalCare","y15-x",NA,NA,"hatch","f",2017-02-16,NA,71.09216,NA,"female","hatch","characterization"
"ParentalCare","g53-y84",NA,NA,"hatch","m",2017-02-16,NA,87.136832,NA,"male","hatch","characterization"
"ParentalCare","s/d-blk/l",NA,"063","bldg","f",2017-02-15,NA,8.057216,NA,"female","bldg","characterization"
"ParentalCare","s/l-d/r",NA,"066","bldg","m",2017-02-15,NA,10.42176,NA,"male","bldg","characterization"
"ParentalCare","blk0-x",NA,NA,"M_hatch","f",2017-02-08,NA,15.25856,NA,"female","M_n2","manipulation"
"ParentalCare","x-blk23",NA,NA,"M_hatch","m",2017-02-08,NA,36.242432,NA,"male","M_n2","manipulation"
"ParentalCare","r/s-g/o",NA,"056","bldg","f",2017-02-09,"oviduct enormous! 4- 12mm yolky follicles. split into 2 tubes (3 were labeled 56)",14.377984,NA,"female","bldg","characterization"
"ParentalCare","s/pu-blk/r",NA,"148","bldg","m",2017-02-09,NA,3.594976,NA,"male","bldg","characterization"
"ParentalCare","x-o160/w102",NA,NA,"hatch","m",2017-02-09,NA,65.243904,NA,"male","hatch","characterization"
"ParentalCare","x-o37/blu50",NA,NA,"hatch","f",2017-02-09,NA,58.678496,NA,"female","hatch","characterization"
"ParentalCare","x-g70",NA,NA,"hatch","m",2017-02-09,"gonads in s/pu-blk/r (148) tubes",90.944,NA,"male","hatch","characterization"
"ParentalCare","r183-o72",NA,"r183-o22","hatch","f",2017-02-09,NA,80.77456,NA,"female","hatch","characterization"
"ParentalCare","o/d-s",NA,"009","M_Inc9","m",2017-02-09,NA,13.781024,NA,"male","M_inc9","manipulation"
"ParentalCare","g73-x",NA,NA,"M_inc9","f",2017-02-09,NA,3.351552,NA,"female","M_inc9","manipulation"
"ParentalCare","blu115-x",NA,"blu115/y150-x","prolong","f",2017-02-17,NA,58.53696,NA,"female","prolong","manipulation"
"ParentalCare","r81-x",NA,NA,"prolong","m",2017-02-17,NA,47.51216,NA,"male","prolong","manipulation"
"ParentalCare","s/blk-r/o",NA,"092","bldg","f",2017-02-17,NA,8.124512,NA,"female","bldg","characterization"
"ParentalCare","r/s-d/o",NA,"059","bldg","m",2017-02-17,NA,3.12768,NA,"male","bldg","characterization"
"ParentalCare","x-g37",NA,NA,"N5","f",2017-02-17,NA,42.88768,NA,"female","n5","characterization"
"ParentalCare","d/s-blk/o",NA,"047","N5","m",2017-02-17,NA,76.224352,NA,"male","n5","characterization"
"ParentalCare","o152-o120/w42",NA,NA,"N5","m",2017-03-03,"crops vascularized",61.0336,NA,"male","n5","characterization"
"ParentalCare","x-r50/w97",NA,NA,"N5","f",2017-03-03,"crop still vascularized but not as pronounced as male",50.757952,NA,"female","n5","characterization"
"ParentalCare","l/s-y/blk",NA,"120","bldg","f",2017-03-06,NA,20.533312,NA,"female","bldg","characterization"
"ParentalCare","s/l-d/o",NA,"065","bldg","m",2017-03-06,NA,12.30304,NA,"male","bldg","characterization"
"ParentalCare","x-g49",NA,NA,"N5","f",2017-02-28,NA,59.952992,NA,"female","n5","characterization"
"ParentalCare","x-o164/w123",NA,NA,"N5","m",2017-02-28,NA,68.092896,NA,"male","n5","characterization"
"ParentalCare","r185-x",NA,"x-r185","M_Inc3","m",2017-02-28,NA,4.935392,NA,"male","M_inc3","manipulation"
"ParentalCare","blk/s-pu/w",NA,"060","M_Inc3","f",2017-02-28,NA,19.35712,NA,"female","M_inc3","manipulation"
"ParentalCare","o3-x",NA,NA,"M_hatch","m",2017-02-28,NA,4.257696,NA,"male","M_n2","manipulation"
"ParentalCare","x-blu96",NA,NA,"M_hatch","f",2017-02-28,NA,9.31136,NA,"female","M_n2","manipulation"
"ParentalCare","s/o-l/y",NA,"067","M_Inc8","m",2017-03-01,NA,13.278304,NA,"male","early","manipulation"
"ParentalCare","x-y5",NA,NA,"M_Inc8","f",2017-03-01,NA,35.96416,NA,"female","early","manipulation"
"ParentalCare","s/pk-pu/g",NA,"069","M_Inc3","f",2017-03-01,"S=069",9.533664,NA,"female","M_inc3","manipulation"
"ParentalCare","g/blk-s/r",NA,"041","M_Inc3","m",2017-03-01,"S=041",7.240544,NA,"male","M_inc3","manipulation"
"ParentalCare","y6-o54",NA,NA,"N5","f",2017-03-01,NA,16.460064,NA,"female","n5","characterization"
"ParentalCare","x-blu30",NA,NA,"N5","m",2017-03-01,NA,56.575072,NA,"male","n5","characterization"
"ParentalCare","blu56-o53",NA,NA,"M_Inc3","f",2017-03-07,NA,21.311648,NA,"female","M_inc3","manipulation"
"ParentalCare","x-g5/w79",NA,NA,"M_Inc3","m",2017-03-07,NA,8.9168,NA,"male","M_inc3","manipulation"
"ParentalCare","y97-x",NA,NA,"N9","f",2017-03-07,NA,44.811776,NA,"female","n9","characterization"
"ParentalCare","x-o2",NA,NA,"N9","m",2017-03-07,NA,10.36096,NA,"male","n9","characterization"
"ParentalCare","blk21-x",NA,NA,"hatch","f",2017-02-22,NA,86.72352,NA,"female","hatch","characterization"
"ParentalCare","x-r178",NA,NA,"hatch","m",2017-02-22,NA,74.314656,NA,"male","hatch","characterization"
"ParentalCare","r95-blu99",NA,NA,"N9","f",2017-02-22,NA,16.23936,NA,"female","n9","characterization"
"ParentalCare","blu81-r88",NA,NA,"N9","m",2017-02-22,NA,42.55328,NA,"male","n9","characterization"
"ParentalCare","x-o175/g21",NA,NA,"N5","f",2017-03-02,NA,76.54208,NA,"female","n5","characterization"
"ParentalCare","x-o68",NA,NA,"N5","m",2017-03-02,NA,48.13168,NA,"male","n5","characterization"
"ParentalCare","x-w6",NA,"x-w6 (this is probably x-w16 and the '1' wore off. Old bands)","N9","f",2017-03-02,"crop less vascularized",19.978016,NA,"female","n9","characterization"
"ParentalCare","blk/d-g/s",NA,"036 (g/s-blk/d)","N9","m",2017-03-02,"crop vascularized",39.976,NA,"male","n9","characterization"
"ParentalCare","x-y9",NA,NA,"N9","f",2017-03-02,"crop less vascularized",55.27808,NA,"female","n9","characterization"
"ParentalCare","R195-X",NA,NA,"N9","m",2017-03-02,"crop vascularized",43.243328,NA,"male","n9","characterization"
"ParentalCare","x-r180",NA,NA,"M_Inc3","f",2017-03-08,NA,17.149024,NA,"female","M_inc3","manipulation"
"ParentalCare","y18-X",NA,NA,"M_Inc3","m",2017-03-08,NA,8.32896,NA,"male","M_inc3","manipulation"
"ParentalCare","s/blk-y/d",NA,"093","M_Inc3","f",2017-03-08,NA,16.70208,NA,"female","M_inc3","manipulation"
"ParentalCare","s/pu-g/pk",NA,"071","M_Inc3","m",2017-03-08,NA,13.641856,NA,"male","M_inc3","manipulation"
"ParentalCare","g/s-blk/y",NA,"Lay 2","lay","m",2017-03-08,NA,11.742112,NA,"male","lay","characterization"
"ParentalCare","G/S-Blk/O",NA,"078 Lay1","lay","f",2017-03-08,NA,8.020768,NA,"female","lay","characterization"
"ParentalCare","x-blu57",NA,NA,"prolong","m",2017-03-09,NA,73.615456,NA,"male","prolong","manipulation"
