gene,control_bldg,control_lay,control_inc.d3,control_inc.d9,control_inc.d17,control_hatch,control_n5,control_n9
NPFFR1,FH-  MP-,FH-  FP-  MH-  MP-,FG-  FH-  FP-  MP-,FG-  FH-  FP-  MH-  MP-,FH-  FP-  MP-,FH-  MH-  MP-,FH-  MH-  MP-,FH-  MP-
NPVF,MH-,FP-  MH-,FH-  FP-  MH-,FH-  FP-  MH-,FP-  MH-,FP-  MH-,FH-  FP-  MH-,FH-  FP-  MH-
NPY,MH-  MP-,MG-  MH-,MH-  MP-,FP-  MH-,FP-  MH-,FP-  MH-  MP-,FP-  MG-  MH-,MH-
NR3C1,FH+  MH+  MP+,FG+  FH+  FP+  MH+  MP+,FH+  FP+  MH+  MP+,FG+  FH+  FP+  MH+  MP+,FH+  FP+  MH+  MP+,FH+  MH+  MP+,FG+  FH+  FP+  MH+  MP+,FG+  FH+  FP+  MH+  MP+
NR3C2,FH+,FG+  FH+,FH+,FH+,FH+,FH+,FH+,FH+
OPRM1,FG+  FH+  MH+,FH+  MH+,FH+  MH+,FG+  FH+  MH+  MP+,FH+  MH+,MH+,FH+  MH+,FG+  FH+  MH+
OXT,MP-,FP-,FP-  MP-,FP-,FP-,FP-  MH-  MP-,FP-  MP-,FP-  MP-
PGR,FG+,FG+  MG+,NA,NA,NA,NA,FG+,FG+
POMC,MG-  MH-  MP-,FH-  MG-  MP-,FH-  MG-  MH-  MP-,FG-  FH-  MG-  MH-  MP-,FH-  MH-  MP-,MG-  MH-  MP-,FH-  MG-  MH-  MP-,FH-  MG-  MH-  MP-
PRL,FH-  MG-  MH-  MP-,FG+  FH-  FP-  MH-  MP-,FH-  FP-  MG-  MH-  MP-,FH-  FP-  MG-  MH-,FP+  MG-  MH-  MP+,FP+  MG-  MH-  MP+,MH-  MP+,MH-  MP+
PRLH,FH-,FH-  FP-,FH-  FP-  MH-,FH-  FP-,FH-  FP-,FH-  FP-  MH-,FH-  FP-,NA
PRLHR,FG-  MH-,MH-,FG-  MH-,FG-  MH-,MH-,FH-  MH-  MP-,MH-,FG-  MH-
PRLR,FH-  MP-,FP-  MP-,FP-  MG-  MP-,FP-  MP-,FP-  MP-,FP-  MP-,FP-  MP-,FP-  MP-
SERPINA4,MH-  MP-,MP-,FH+  MP-,FH+  MP-,MH-  MP-,FH+  MH-  MP-,FH+,FG-  FH+
SLC6A4,MH+,NA,NA,FP+,NA,FP+,NA,MG-
STAT5B,MG+  MH+  MP+,FP+  MG+  MH+  MP+,FP+  MH+  MP+,FP+  MG+  MH+  MP+,MH+,MH+,FP+  MH+,FP+  MG+  MH+  MP+
VIP,MH-,NA,NA,FH-  FP-  MH-  MP+,MH-,MH-,NA,MH-  MP+
VIPR1,MP-,FP-  MH+  MP-,FG-  FP-  MH+  MP-,FP-  MH+  MP-,MH+,NA,MH+,MH+
