"","gene","direction.x","direction.y"
"214","C8B","male",NA
"215","C9H2ORF72","female",NA
"216","C9ORF72","male",NA
"217","C9ORF85","male",NA
"218","CA10","female",NA
"219","CA4","female",NA
"220","CA9","male",NA
"221","CAAP1","male",NA
"222","CACFD1","female","hi"
"223","CACNA1D","female","hi"
"224","CADM2","male",NA
"225","CADM3","female",NA
"226","CALB1","female",NA
"227","CALCRL","female","lo"
"228","CAMK4","male",NA
"229","CAMTA1","female","hi"
"230","CAPN14","female",NA
"231","CAPN6","female",NA
"232","CAPN7","female",NA
"233","CAPRIN2","female",NA
"234","CAPSL","male",NA
"235","CARD10","female",NA
"236","CARNMT1","male",NA
"237","CARTPT","male",NA
"238","CASC4","male",NA
"239","CASD1","female",NA
"240","CASKIN2","female",NA
"241","CASP7","female",NA
"242","CAST","male",NA
"243","CBX6","female","hi"
"244","CC2D1B","female",NA
"245","CCBE1","male",NA
"246","CCDC125","male",NA
"247","CCDC169","female",NA
"248","CCDC171","male",NA
"249","CCDC3","female",NA
"250","CCDC78","female",NA
"251","CCDC85C","female",NA
"252","CCL1","male",NA
"253","CCL20","female",NA
"254","CCL28","male",NA
"255","CCL5","male",NA
"256","CCM2L","female",NA
"257","CCNB2","male",NA
"258","CCND1","male",NA
"259","CCND2","male","hi"
"260","CCNE1","female",NA
"261","CCNF","female",NA
"262","CCNH","male",NA
"263","CCSAP","male",NA
"264","CD151","female",NA
"265","CD24","male","hi"
"266","CD274","male",NA
"267","CD34","female","lo"
"268","CD47","male",NA
"269","CD9","female",NA
"270","CD93","female",NA
"271","CDC14B","male",NA
"272","CDC27","female",NA
"273","CDC37L1","male",NA
"274","CDC42","male",NA
"275","CDC42EP1","female","lo"
"276","CDC42SE2","male",NA
"277","CDCA7L","female",NA
"278","CDCP1","male",NA
"279","CDH18","male",NA
"280","CDH19","male",NA
"281","CDH4","female","lo"
"282","CDH5","female",NA
"283","CDH7","female",NA
"284","CDH8","male",NA
"285","CDHR5","male",NA
"286","CDK7","male",NA
"287","CDKN1A","female",NA
"288","CDKN1B","female",NA
"289","CDO1","male",NA
"290","CEBPA","female",NA
"291","CEBPZ","male",NA
"292","CECR5","female",NA
"293","CELF2","female",NA
"294","CELF4","male",NA
"295","CELF5","male","lo"
"296","CENPK","male","hi"
"297","CENPV","male",NA
"298","CEP120","male",NA
"299","CEP126","female",NA
"300","CEP170B","female",NA
"301","CEP41","female",NA
"302","CEP78","male",NA
"303","CEP83","female",NA
"304","CERK","male","hi"
"305","CERS4","female","lo"
"306","CETN3","male","lo"
"307","CETP","male",NA
"308","CFAP44","female","lo"
"309","CFHR2","male","lo"
"310","CHDH","female",NA
"311","CHGA","female",NA
"312","CHKA","female","hi"
"313","CHPF","female","hi"
"314","CHRDL1","male",NA
"315","CHRNA3","male",NA
"316","CHRNA5","male",NA
"317","CHRNA6","male",NA
"318","CHRNA7","male",NA
"319","CHRNB4","male","hi"
"320","CHST15","female",NA
"321","CHST3","female",NA
"322","CHST9","female",NA
"323","CIAPIN1","female",NA
"324","CIDEC","female",NA
"325","CIRBP","female",NA
"326","CISD1","male",NA
"327","CISD2","female",NA
"328","CITED4","female",NA
"329","CKMT1A","female",NA
"330","CKS2","male","hi"
"331","CLDN1","female",NA
"332","CLIC2","female","lo"
"333","CLIC4","male",NA
"334","CLIC6","male","lo"
"335","CLMP","male","lo"
"336","CLTA","male",NA
"337","CLU","male",NA
"338","CLUH","female",NA
"339","CMAS","female","hi"
"340","CMBL","male",NA
"341","CMYA5","male",NA
"342","CNKSR2","male",NA
"343","CNKSR3","female",NA
"344","CNP","male",NA
"345","CNR1","male",NA
"346","CNRIP1","male",NA
"347","CNST","female",NA
"348","CNTFR","female","hi"
"349","CNTLN","male","hi"
"350","CNTN4","female",NA
"351","CNTNAP4","male",NA
"352","CNTNAP5","male",NA
"353","COG1","female",NA
"354","COG6","male",NA
"355","COL12A1","male",NA
"356","COL13A1","female",NA
"357","COL18A1","male",NA
"358","COL26A1","female",NA
"359","COL4A3BP","male",NA
"360","COL4A5","female",NA
"361","COL4A6","female",NA
"362","COL6A1","male","lo"
"363","COL6A2","male","lo"
"364","COL8A1","male",NA
"365","COMMD10","male",NA
"366","COPA","female","hi"
"367","COPB2","female","hi"
"368","COPG1","female",NA
"369","COPG2","male",NA
"370","COPS7B","female",NA
"371","COQ6","female",NA
"372","CORO2A","male",NA
"373","CORO2B","male",NA
"374","CORO6","male",NA
"375","CORO7","female",NA
"376","COTL1","female",NA
"377","COX7C","male",NA
"378","CPEB4","female",NA
"379","CPLX1","male",NA
"380","CPM","male",NA
"381","CPNE8","female","lo"
"382","CPPED1","female",NA
"383","CPQ","female",NA
"384","CPT1A","female",NA
"385","CPT2","female",NA
"386","CPZ","male",NA
"387","CR1L","female",NA
"388","CRAT","female",NA
"389","CREB3","male",NA
"390","CREG2","male",NA
"391","CRHR1","male","lo"
"392","CRISPLD2","male",NA
"393","CRKL","female",NA
"394","CRMP1","male",NA
"395","CROT","female",NA
"396","CRYBA2","female",NA
"397","CRYBG3","female",NA
"398","CSGALNACT1","female",NA
"399","CSMD3","female",NA
"400","CSNK1G2","male",NA
"401","CSRP1","female",NA
"402","CSTF1","female",NA
"403","CSTF3","female","hi"
"404","CTBP1","male","hi"
"405","CTBS","female","hi"
"406","CTC-487M23.8","male",NA
"407","CTC-554D6.1","male",NA
"408","CTD-2287O16.3","male",NA
"409","CTGF","male",NA
"410","CTHRC1","male",NA
"411","CTIF","male",NA
"412","CTNNBL1","female",NA
"413","CTPS2","female",NA
"414","CTSA","female",NA
"415","CTSO","female",NA
"416","CUL1","male",NA
"417","CWC27","male",NA
"418","CYBRD1","female",NA
"419","CYP26A1","male","lo"
"420","CYP2D6","female",NA
"421","CYP4B1L","female","lo"
"422","CYYR1","female",NA
"423","CZH18ORF25","male",NA
"424","CZH5ORF28","male",NA
"425","CZH5ORF34","male",NA
"426","CZH5ORF42","male",NA
"427","CZH5ORF51","male",NA
"428","CZH5ORF63","male",NA
"429","CZH9ORF3","male",NA
"430","CZH9ORF40","male",NA
"431","CZH9ORF64","male",NA
"432","CZH9ORF84","male",NA
"433","DAB2","male",NA
"434","DACT1","female","lo"
"435","DACT2","male","lo"
"436","DAPK1","male","lo"
"437","DAW1","male",NA
"438","DBN1","male",NA
"439","DBX2","female",NA
"440","DCAF10","male","lo"
"441","DCAF12","male",NA
"442","DCAF4","female",NA
"443","DCAF6","female",NA
"444","DCDC2","female",NA
"445","DCHS1","female",NA
"446","DCN","male",NA
"447","DCP2","male",NA
"448","DCTN3","male",NA
"449","DDAH1","female",NA
"450","DDC","female",NA
"451","DDI2","female",NA
"452","DDOST","female","hi"
"453","DDX17","female",NA
"454","DDX31","female",NA
"455","DDX3X","male",NA
"456","DDX4","male",NA
"457","DDX43","female",NA
"458","DECR1","female",NA
"459","DENND2D","female",NA
"460","DENND4C","male",NA
"461","DEPDC5","female",NA
"462","DEPTOR","female",NA
"463","DERL2","female","hi"
"464","DFNB59","female",NA
"465","DGKQ","male",NA
"466","DGKZ","female","lo"
"467","DHCR24","male",NA
"468","DHFR","male",NA
"469","DHODH","female","hi"
"470","DHRS3","male","lo"
"471","DHX29","male",NA
"472","DHX32","male",NA
"473","DIMT1","male",NA
"474","DIO2","male","lo"
"475","DIS3L","female",NA
"476","DLAT","female",NA
"477","DLD","female",NA
"478","DLGAP3","male","lo"
"479","DMGDH","male",NA
"480","DMRTA2","male","lo"
"481","DMXL1","male",NA
"482","DNAH10","male",NA
"483","DNAI1","male",NA
"484","DNAJA1","male",NA
"485","DNAJA4","male",NA
"486","DNAJB5","male",NA
"487","DNAJC1","female","hi"
"488","DNAJC21","male",NA
"489","DNAJC25","male",NA
"490","DNAJC6","male",NA
"491","DNAL1","female",NA
"492","DNAL4","female",NA
"493","DNM1L","female",NA
"494","DOCK8","male",NA
"495","DPAGT1","female",NA
"496","DPH2","female",NA
"497","DPP6","male","lo"
"498","DPT","male",NA
"499","DPY30","male",NA
"500","DRCC1","female",NA
"501","DRD1","male",NA
"502","DSE","male",NA
"503","DSTYK","female",NA
"504","DTWD2","male",NA
"505","DTX1","female",NA
"506","DTYMK","female",NA
"507","DUS1L","female","hi"
"508","DUSP7","male","lo"
"509","DUSP8","male",NA
"510","DYM","female",NA
"511","DYNC1I2","female",NA
"512","DYNC2H1","female",NA
"513","DYSF","female","lo"
"514","E2F3","female",NA
"515","ECEL1","female",NA
"516","ECHDC2","female",NA
"517","ECHS1","female",NA
"518","EDN1","male",NA
"519","EDN3","male","lo"
"520","EEF1A1","female","hi"
"521","EEF2","female","hi"
"522","EEFSEC","female",NA
"523","EEPD1","male","lo"
"524","EFCAB1","female",NA
"525","EFCC1","male","hi"
"526","EFHC1","female",NA
"527","EFNA5","male",NA
"528","EGFL6","female",NA
"529","EGFL7","female","lo"
"530","EGFLAM","male","lo"
"531","EHD3","female",NA
"532","EIF3L","female","hi"
"533","EIF4E3","male",NA
"534","EIF4G2","male","hi"
"535","EIF5","female","hi"
"536","ELAC2","female",NA
"537","ELK3","female","lo"
"538","ELMO3","female",NA
"539","ELN","male",NA
"540","ELOVL1","female",NA
"541","ELOVL5","male",NA
"542","ELOVL7","male",NA
"543","EMB","male",NA
"544","EMCN","female","lo"
"545","EMID1","female",NA
"546","EMILIN3","male",NA
"547","EMP2","male",NA
"548","ENAH","female",NA
"549","ENO1","female",NA
"550","ENO2","female","hi"
"551","ENOPH1","female",NA
"552","ENPP2","male",NA
"553","ENPP6","male","lo"
"554","ENS-3","female",NA
"555","EPAS1","female",NA
"556","EPB41L1","male",NA
"557","EPB41L4A","male",NA
"558","EPG5","male",NA
"559","EPHA1","female",NA
"560","EPHA4","male",NA
"561","EPHB1","female",NA
"562","EPHB2","female",NA
"563","EPHX4","female","hi"
"564","ERAP1","male",NA
"565","ERBB2IP","male","lo"
"566","ERCC6L2","male",NA
"567","ERCC8","male",NA
"568","ERICH5","male",NA
"569","ERLIN2","female",NA
"570","ERMN","male",NA
"571","ERMP1","male",NA
"572","ERRFI1","female",NA
"573","ESAM","female",NA
"574","ETFA","female",NA
"575","ETS1","female","lo"
"576","ETV5","female",NA
"577","EXD3","male",NA
"578","EXOC4","female","hi"
"579","EXOC5","male",NA
"580","EXOSC10","female",NA
"581","EXPH5","female",NA
"582","EXT2","female","hi"
"583","F10","male","lo"
"584","F13A1","male","hi"
"585","F2R","male",NA
"586","F2RL2","male",NA
"587","F8","female",NA
"588","FA2H","male",NA
"589","FAAH","female",NA
"590","FADS2","female",NA
"591","FAM101B","male",NA
"592","FAM102A","female",NA
"593","FAM103A1","male",NA
"594","FAM104A","female",NA
"595","FAM107B","male","lo"
"596","FAM110C","male",NA
"597","FAM114A1","female","hi"
"598","FAM120A","female",NA
"599","FAM120B","female",NA
"600","FAM122A","male",NA
"601","FAM132A","female",NA
"602","FAM13B","male",NA
"603","FAM161B","male",NA
"604","FAM167A","male",NA
"605","FAM168A","male",NA
"606","FAM169A","male",NA
"607","FAM171B","female",NA
"608","FAM172A","male",NA
"609","FAM174A","male",NA
"610","FAM174B","male",NA
"611","FAM179A","female",NA
"612","FAM189A2","male",NA
"613","FAM195A","female",NA
"614","FAM196A","male",NA
"615","FAM20A","male",NA
"616","FAM210B","male",NA
"617","FAM38A","female",NA
"618","FAM63B","male",NA
"619","FAM83B","female",NA
"620","FAM84B","female",NA
"621","FAM89A","male",NA
"622","FAN1","female",NA
"623","FANCC","male","hi"
"624","FARP1","female",NA
"625","FAXC","male",NA
"626","FBLN1","male","lo"
"627","FBN2","male",NA
"628","FBP1","male",NA
"629","FBXL17","male",NA
"630","FBXL3","male",NA
"631","FBXO32","male",NA
"632","FBXO33","female",NA
"633","FBXO4","male",NA
"634","FBXW4","female",NA
"635","FBXW8","female",NA
"636","FCGBP","female",NA
"637","FCHO2","male",NA
"638","FDX1L","female",NA
"639","FEM1C","male",NA
"640","FEN1","male",NA
"641","FER","male",NA
"642","FGF10","male",NA
"643","FGF5","female",NA
"644","FGGY","female",NA
"645","FGL2","male","lo"
"646","FHIT","female",NA
"647","FICD","female","hi"
"648","FILIP1L","male","lo"
"649","FITM2","male",NA
"650","FKBP9","female",NA
"651","FKTN","male",NA
"652","FLI1","female","lo"
"653","FLRT3","female",NA
"654","FLT1","female",NA
"655","FLT4","female","lo"
"656","FLVCR2","female",NA
"657","FNDC1","male","lo"
"658","FNDC3B","female","hi"
"659","FNDC4","male",NA
"660","FOCAD","male",NA
"661","FOXC1","male",NA
"662","FOXN4","female",NA
"663","FOXP1","female",NA
"664","FOXP2","female",NA
"665","FREM1","male",NA
"666","FREM3","male",NA
"667","FRMD1","female",NA
"668","FRMD3","male",NA
"669","FRMD4B","female","lo"
"670","FRMPD1","male",NA
"671","FRZB","female",NA
"672","FSD1L","male",NA
"673","FSHB","female",NA
"674","FST","male",NA
"675","FTL","male","hi"
"676","FUT8","female",NA
"677","FXN","male",NA
"678","FYB","male",NA
"679","FYN","female","lo"
"680","FZD7","male",NA
"681","FZD8","female",NA
"682","GAB1","male","hi"
"683","GAB2","male","hi"
"684","GAB3","female",NA
"685","GABRA5","female",NA
"686","GABRG1","female","lo"
"687","GABRG3","female",NA
"688","GAD2","male",NA
"689","GADD45B","male",NA
"690","GADL1","female","hi"
"691","GAK","male",NA
"692","GALC","female",NA
"693","GALNT1","male",NA
"694","GALNT5","male","lo"
"695","GALNT6","female",NA
"696","GALT","male",NA
"697","GAMT","female",NA
"698","GAS1","male","lo"
"699","GATA2","female","lo"
"700","GBA2","male",NA
"701","GBAS","female",NA
"702","GC","female",NA
"703","GCH1","male","hi"
"704","GCLC","male","hi"
"705","GCN1","female",NA
"706","GCNT1","male",NA
"707","GCNT4","male",NA
"708","GCOM1","male","lo"
"709","GDAP1L1","male",NA
"710","GDAP2","female","lo"
"711","GDPD2","male",NA
"712","GFM1","female",NA
"713","GFM2","male",NA
"714","GFRAL","male",NA
"715","GHRHR","female",NA
"716","GHRL","male","lo"
"717","GIN1","male",NA
"718","GIPC2","female",NA
"719","GJA3","female",NA
"720","GJA4","female","lo"
"721","GJB5","male",NA
"722","GK","male","hi"
"723","GLCCI1","female",NA
"724","GLDC","male","lo"
"725","GLG1","female","hi"
"726","GLIPR2","male",NA
"727","GLP1R","male",NA
"728","GLRA4","male","lo"
"729","GLUD1","female",NA
"730","GMPPA","female",NA
"731","GNA11","female","hi"
"732","GNA12","female",NA
"733","GNAQ","male",NA
"734","GNAZ","male",NA
"735","GNE","male",NA
"736","GNG10","male",NA
"737","GNG13","male",NA
"738","GNG2","male","lo"
"739","GNG4","male","hi"
"740","GNPTAB","female",NA
"741","GOLM1","male",NA
"742","GOLPH3","male",NA
"743","GORASP2","female","hi"
"744","GOT2","female",NA
"745","GPBP1L1","female",NA
"746","GPC3","male","lo"
"747","GPC5","male",NA
"748","GPC6","female","hi"
"749","GPD1L2","male",NA
"750","GPD2","male","lo"
"751","GPER1","male",NA
"752","GPHN","male",NA
"753","GPM6B","male",NA
"754","GPR112","female",NA
"755","GPR137B","female",NA
"756","GPR161","male",NA
"757","GPR56","female",NA
"758","GPR61","male",NA
"759","GPR63","female",NA
"760","GPR64","female",NA
"761","GPR85","female",NA
"762","GPRIN2","male",NA
"763","GPSM1","female",NA
"764","GPT2","male",NA
"765","GPX3","male",NA
"766","GPX8","male",NA
"767","GRB14","male","lo"
"768","GREB1","female",NA
"769","GRHPR","male",NA
"770","GRIA1","female",NA
"771","GRIA3","female",NA
"772","GRID2IP","female",NA
"773","GRIN1","female",NA
"774","GRIN2C","female",NA
"775","GRIN3A","male",NA
"776","GRIP1","male","hi"
"777","GRP","male",NA
"778","GRTP1","female","lo"
"779","GSN","male","lo"
"780","GSTZ1","female",NA
"781","GTF2B","female",NA
"782","GTF2H2","male",NA
"783","GTF2H5","male",NA
"784","GULP1","male",NA
"785","H2AFJ","male","lo"
"786","H3F3C","male",NA
"787","HABP4","male",NA
"788","HAPLN2","male",NA
"789","HAUS6","male",NA
"790","HCN1","male",NA
"791","HDAC4","female",NA
"792","HDAC8","female",NA
"793","HDHD2","male",NA
"794","HDLBP","female","hi"
"795","HEATR1","female",NA
"796","HELB","female",NA
"797","HEPH","female",NA
"798","HERPUD2","female",NA
"799","HES4","male",NA
"800","HGSNAT","female",NA
"801","HHLA2","female",NA
"802","HIBCH","female",NA
"803","HINT1","male",NA
"804","HINT2","male",NA
"805","HINT3","male",NA
"806","HIST1H2B5L","female",NA
"807","HIST1H2B7","female",NA
"808","HIVEP1","female",NA
"809","HM13","female","hi"
"810","HMGCR","male",NA
"811","HNRNPD","female",NA
"812","HNRNPK","male",NA
"813","HOOK3","male",NA
"814","HP1BP3","female",NA
"815","HPRT1","male","hi"
"816","HS3ST1","female",NA
"817","HS3ST5","female","hi"
"818","HS6ST3","male","hi"
"819","HSD17B4","male",NA
"820","HSDL2","male",NA
"821","HSPB1","male",NA
"822","HSPB3","male",NA
"823","HTR1F","female",NA
"824","HTR2C","male","lo"
"825","HTRA3","female",NA
"826","HYAL3","female",NA
"827","HYI","female",NA
"828","HYOU1","female","hi"
"829","HZGJ","male",NA
"830","IARS2","female",NA
"831","ICA1","female",NA
"832","ID1","female",NA
"833","ID2","female",NA
"834","IDH2","female",NA
"835","IDNK","male",NA
"836","IDUA","male",NA
"837","IER3IP1","male",NA
"838","IFI30","female","hi"
"839","IFITM10","male",NA
"840","IFNGR1","male",NA
"841","IFT122","female",NA
"842","IFT74","male",NA
"843","IGFBP4","male","lo"
"844","IGFBP7","female",NA
"845","IGSF11","female","lo"
"846","IGSF3","male","lo"
"847","IK","male",NA
"848","IKBKAP","male",NA
"849","IKBKE","female",NA
"850","IL12A","male","lo"
"851","IL18","male",NA
"852","IL1RAPL2","male",NA
"853","IL1RL1","male",NA
"854","IL20RA","male",NA
"855","IL22RA1","male",NA
"856","IL31RA","male",NA
"857","IL6ST","male",NA
"858","IMMT","female",NA
"859","INA","male",NA
"860","INADL","male",NA
"861","ING1","female",NA
"862","ING3","female",NA
"863","INHBA","female",NA
"864","INIP","male",NA
"865","INSM1","male","hi"
"866","IPP","male",NA
"867","IQCB1","female",NA
"868","IQCC","female",NA
"869","IQGAP2","male",NA
"870","IRF2BP2","male",NA
"871","IRF7","female",NA
"872","ISCA1","male","hi"
"873","ISLR","male","lo"
"874","ISOC1","male",NA
"875","ITGA1","male",NA
"876","ITGA8","female",NA
"877","ITGB5","male","lo"
"878","ITPR1","female",NA
"879","ITPR2","female",NA
"880","ITPR3","female",NA
"881","ITPRIPL2","male","lo"
"882","JADE3","male",NA
"883","JAG2","female","lo"
"884","JAKMIP3","male",NA
"885","JAM2","male",NA
"886","JAM3","male",NA
"887","JMY","male",NA
"888","KAT2B","male",NA
"889","KATNAL2","male",NA
"890","KATNB1","female",NA
"891","KCNAB1","male","lo"
"892","KCND2","male","lo"
"893","KCNE4","male","lo"
"894","KCNH7","female",NA
"895","KCNJ2","female",NA
"896","KCNJ3","male",NA
"897","KCNJ8","female","lo"
"898","KCNK5","female",NA
"899","KCNMA1","female","hi"
"900","KCNN2","male","lo"
"901","KCNQ1","female",NA
"902","KCNQ5","female",NA
"903","KCTD12","female",NA
"904","KCTD15","male","lo"
"905","KCTD16","female",NA
"906","KCTD2","male",NA
"907","KCTD7","male",NA
"908","KDELR3","female","hi"
"909","KDM2B","female",NA
"910","KDM3B","female",NA
"911","KDM4C","male",NA
"912","KDM6A","female",NA
"913","KHDRBS2","male",NA
"914","KIAA0020","male",NA
"915","KIAA0825","male",NA
"916","KIAA0930","female",NA
"917","KIAA1161","male",NA
"918","KIAA1328","male",NA
"919","KIAA1462","male",NA
"920","KIAA1467","female",NA
"921","KIAA1614","female",NA
"922","KIAA1715","male",NA
"923","KIAA1841","female",NA
"924","KIAA2018","female",NA
"925","KIAA2026","male",NA
"926","KIDINS220","male",NA
"927","KIF1B","female",NA
"928","KIF21B","female",NA
"929","KIF24","male",NA
"930","KIF27","male",NA
"931","KIF2A","male",NA
"932","KIFC3","female",NA
"933","KIN","female",NA
"934","KL","female",NA
"935","KLF10","female",NA
"936","KLF11","female",NA
"937","KLF13","male",NA
"938","KLF4","male","lo"
"939","KLF9","male",NA
"940","KLHL1","male","hi"
"941","KLHL13","male","hi"
"942","KLHL28","male",NA
"943","KLHL29","female",NA
"944","KLHL36","female",NA
"945","KLHL4","female",NA
"946","KLHL5","male",NA
"947","KLHL6","female",NA
"948","KLHL7","female",NA
"949","KREMEN1","female",NA
"950","KRT19","female",NA
"951","LAMA5","female",NA
"952","LAMP5","female",NA
"953","LANCL1","female","lo"
"954","LANCL2","male","hi"
"955","LAS1L","female",NA
"956","LDLRAD4","male",NA
"957","LGALS1","female",NA
"958","LGALS8","male",NA
"959","LGALSL","male",NA
"960","LGI2","female","lo"
"961","LIAS","female",NA
"962","LIN54","female",NA
"963","LIPG","female",NA
"964","LMAN1","female","hi"
"965","LMAN2","female",NA
"966","LMBR1L","female",NA
"967","LMBRD2","male",NA
"968","LMNB1","male","hi"
"969","LMO2","female",NA
"970","LNPEP","male",NA
"971","LOC100857197","male",NA
"972","LOC100857280","female",NA
"973","LOC100857445","female",NA
"974","LOC100857745","male",NA
"975","LOC100857781","female",NA
"976","LOC100857837","female",NA
"977","LOC100857902","male",NA
"978","LOC100858077","male",NA
"979","LOC100858107","male",NA
"980","LOC100858115","male","hi"
"981","LOC100858127","male",NA
"982","LOC100858579","male",NA
"983","LOC100858626","female",NA
"984","LOC100858799","male",NA
"985","LOC100858919","male","lo"
"986","LOC100858941","male",NA
"987","LOC100859020","female",NA
