"gene","pvalue","padj","logpadj","lfc","sextissue","direction","direction2"
"ACO2",0.00368520726573528,0.0472228329272981,1.32584796287804,-0.298380626490375,"female_hypothalamus","hatch","hatch"
"ACOT7",0.00171974242780457,0.031967971017587,1.49528492718871,-0.50759951796809,"female_hypothalamus","hatch","hatch"
"ACP5",0.000205816543609884,0.00993903829297622,2.00265563615195,-1.61983068117818,"female_hypothalamus","hatch","hatch"
"ACPP",0.0396839137644009,0.211780168729476,0.674114710019804,-0.745836270769422,"female_hypothalamus","NS","hatch"
"ACSM4",0.0240424760182655,0.154042058736497,0.812360685765187,0.824558842218127,"female_hypothalamus","NS","extend"
"ACTN1",0.00135660774337512,0.0288877648883407,1.53928605920155,1.01222609698904,"female_hypothalamus","extend","extend"
"ACVR2A",0.0196033582097187,0.136469532152272,0.864964297305331,0.429258466534439,"female_hypothalamus","NS","extend"
"ACY1",0.00314613374387064,0.0433866824869018,1.36264355643254,-0.485667734073682,"female_hypothalamus","hatch","hatch"
"ACYP1",0.0229269325819376,0.150218517814861,0.823276527457679,-0.577552284956083,"female_hypothalamus","NS","hatch"
"ACYP2",0.0479261637361037,0.24264715066391,0.615024804114641,-0.401774186033889,"female_hypothalamus","NS","hatch"
"ADAM23",0.00329838783278426,0.0442228294617741,1.35435347387121,0.946346425654916,"female_hypothalamus","extend","extend"
"ADAM9",0.000732261942750665,0.0189342016625529,1.72275300165259,-0.403530844701369,"female_hypothalamus","hatch","hatch"
"ADAMTS18",0.0211312210918994,0.145047956650232,0.838488384901853,0.449549446216924,"female_hypothalamus","NS","extend"
"ADAMTS19",0.000523208820536067,0.0148550269046319,1.82812655728862,0.896751037804875,"female_hypothalamus","extend","extend"
"ADAMTS5",0.0149013310480816,0.112113572624582,0.950341807930029,0.553269086271206,"female_hypothalamus","NS","extend"
"ADAMTS7",0.0150235087905448,0.112113572624582,0.950341807930029,0.586481936892116,"female_hypothalamus","NS","extend"
"ADAMTSL2",0.0278898487905247,0.169791489534275,0.770084081706495,0.558319183828811,"female_hypothalamus","NS","extend"
"ADCY9",0.011454294563267,0.0947761058720604,1.02330113941188,0.460065584289362,"female_hypothalamus","extend","extend"
"ADCYAP1",0.000129874720908585,0.00705865712552468,2.15127791345907,-0.812023345055399,"female_hypothalamus","hatch","hatch"
"ADGB",0.0160723301152213,0.116948412094676,0.932005670590201,0.50640477064922,"female_hypothalamus","NS","extend"
"ADGRV1",3.82274357160774e-07,0.000553533269168801,3.25685627147502,0.995155334665064,"female_hypothalamus","extend","extend"
"ADH5",0.00228347427911405,0.0364813797287696,1.43792874498014,-0.485952316973834,"female_hypothalamus","hatch","hatch"
"ADIRF",0.0134021422750615,0.105469032686353,0.976875037121252,-1.29359393936753,"female_hypothalamus","NS","hatch"
"ADM",0.0229269975394229,0.150218517814861,0.823276527457679,-0.611299541404237,"female_hypothalamus","NS","hatch"
"ADNP",0.013218264120472,0.104590417740128,0.980508102401955,0.317226826037676,"female_hypothalamus","NS","extend"
"ADPRHL",0.00556283746585529,0.0608688915524846,1.21560460685587,-0.724668405955131,"female_hypothalamus","hatch","hatch"
"ADPRHL1",0.0103155794028031,0.0889104700908263,1.05104709353004,-1.6899998575681,"female_hypothalamus","hatch","hatch"
"ADRA1A",0.014291474150739,0.110074758352501,0.958312259275575,0.657789455187502,"female_hypothalamus","NS","extend"
"ADRA2C",0.00186930140067591,0.0322231955735562,1.49183139280741,0.656972181767483,"female_hypothalamus","extend","extend"
"ADSL",0.000454762563338905,0.0140536561896002,1.85221067530327,-0.441888812181839,"female_hypothalamus","hatch","hatch"
"AFAP1",0.0084120410928301,0.0769178727706884,1.11397273505143,0.362429998536175,"female_hypothalamus","extend","extend"
"AFAP1L1",0.00627724041801705,0.0642344053076642,1.1922322922907,-0.649252773468042,"female_hypothalamus","hatch","hatch"
"AFF2",0.00749821258583994,0.0719033895648757,1.14325063625656,0.431932176580019,"female_hypothalamus","extend","extend"
"AFF3",8.17283615328005e-05,0.00665245288612252,2.17701819251794,1.1215145101667,"female_hypothalamus","extend","extend"
"AGBL1",0.00122866950390161,0.0265539319649184,1.5758711618054,0.733218434790922,"female_hypothalamus","extend","extend"
"AGPAT2",0.034991300624248,0.196385284123686,0.706891058623025,-0.554122749011248,"female_hypothalamus","NS","hatch"
"AGPAT9",0.0226588061571512,0.149817129294771,0.824438528873502,-0.32891130393183,"female_hypothalamus","NS","hatch"
"AHCTF1",0.00296227690912148,0.0417028701122404,1.37983405459424,0.375514293756239,"female_hypothalamus","extend","extend"
"AHSA1",0.0340003023900272,0.192314210393591,0.715988623886814,-0.290450203729281,"female_hypothalamus","NS","hatch"
"AHSG",0.0158697666628665,0.116646812831628,0.933127123038653,-0.934132045616281,"female_hypothalamus","NS","hatch"
"AIFM2",0.000224144618249758,0.00993903829297622,2.00265563615195,-0.75190940113553,"female_hypothalamus","hatch","hatch"
"AIFM3",0.0265358139578991,0.166337050264233,0.779011004339497,-0.473701318004297,"female_hypothalamus","NS","hatch"
"AIMP1",0.0497111420435178,0.249641790302787,0.602682711542872,-0.372903106959696,"female_hypothalamus","NS","hatch"
"AIMP2",0.00362239529830561,0.0468323963566654,1.32945361932982,-0.382777037383363,"female_hypothalamus","hatch","hatch"
"AK1",0.000238836687688342,0.00993903829297622,2.00265563615195,-0.616515248828975,"female_hypothalamus","hatch","hatch"
"AK4",0.0391315741613205,0.211427311140269,0.674838913379574,0.350021938741276,"female_hypothalamus","NS","extend"
"AK5",0.0301564982771772,0.177506542704685,0.750785634675511,0.4275048984493,"female_hypothalamus","NS","extend"
"AK7",0.0310501848706685,0.180564930492884,0.743366594954789,0.525303916815293,"female_hypothalamus","NS","extend"
"AKAP12",0.000751200516144185,0.019083128901347,1.71935041615276,-0.509027830997279,"female_hypothalamus","hatch","hatch"
"AKAP5",0.000131462348991758,0.00705865712552468,2.15127791345907,1.20752329773758,"female_hypothalamus","extend","extend"
"AKAP9",0.00112877332440623,0.0250975698967546,1.6003683275836,0.472621832154422,"female_hypothalamus","extend","extend"
"AKD1",0.0393656042531082,0.211780168729476,0.674114710019804,0.63763500755389,"female_hypothalamus","NS","extend"
"AKT2",0.00773616958286742,0.0727400880259223,1.13822617772248,-0.495924556444558,"female_hypothalamus","hatch","hatch"
"AL928654.7",0.0411222311672404,0.217317484416657,0.66290533083456,-0.357146980595551,"female_hypothalamus","NS","hatch"
"ALAD",0.000131618606622352,0.00705865712552468,2.15127791345907,-0.635240066495878,"female_hypothalamus","hatch","hatch"
"ALB",0.00361608853783534,0.0468323963566654,1.32945361932982,0.936403182194989,"female_hypothalamus","extend","extend"
"ALDH1A1",0.00697123253375344,0.0686690116249999,1.16323920349989,-1.04078900758678,"female_hypothalamus","hatch","hatch"
"ALDH1A2",0.0355833557884603,0.198171919929579,0.702957883067617,0.512103133524938,"female_hypothalamus","NS","extend"
"ALDH3A2",0.0217977634438109,0.147175377703888,0.832164840961665,-0.615232357213852,"female_hypothalamus","NS","hatch"
"ALDH9A1",0.0118627333655611,0.0975979426893892,1.01055933692412,-0.34538847568455,"female_hypothalamus","hatch","hatch"
"ALDOC",0.000240239185258403,0.00993903829297622,2.00265563615195,-0.595764168764386,"female_hypothalamus","hatch","hatch"
"ALG3",0.00452411521856519,0.0525470123240281,1.27945197170186,-0.496888310212237,"female_hypothalamus","hatch","hatch"
"ALKBH3",0.0242847306561461,0.15490876647621,0.809924004290415,0.414910791406929,"female_hypothalamus","NS","extend"
"ALOX5",0.0109731227966828,0.0929186070736651,1.03189730925445,-0.534976247546594,"female_hypothalamus","hatch","hatch"
"ALOX5AP",0.0194701706112939,0.136469532152272,0.864964297305331,-0.712380759787526,"female_hypothalamus","NS","hatch"
"ALPK3",0.00658884353899549,0.0661792581896403,1.17927810520203,-0.544400764303872,"female_hypothalamus","hatch","hatch"
"ALPL",0.000496941272711249,0.0143914192577178,1.84189637455532,-0.782180523884717,"female_hypothalamus","hatch","hatch"
"ALS2CL",0.0283048884451147,0.170443445863541,0.768419694229896,0.451594440796926,"female_hypothalamus","NS","extend"
"ALYREF",0.00408102712333925,0.0496582123915566,1.30400891833877,-0.588530507376231,"female_hypothalamus","hatch","hatch"
"AMHR2",0.0370415275209257,0.20393966483004,0.690498298785302,-0.59878433000209,"female_hypothalamus","NS","hatch"
"AMIGO2",0.0192651168751208,0.136077508464268,0.866213651115989,0.511170959623924,"female_hypothalamus","NS","extend"
"AMT",0.0029664334403044,0.0417028701122404,1.37983405459424,-0.915067474554643,"female_hypothalamus","hatch","hatch"
"ANAPC2",0.00844609238296924,0.0769178727706884,1.11397273505143,-0.399243578784857,"female_hypothalamus","hatch","hatch"
"ANAPC5",0.0161539965159324,0.11695493477535,0.931981448925459,0.357682183543419,"female_hypothalamus","NS","extend"
"ANGPTL3",0.00454188953793988,0.0525470123240281,1.27945197170186,0.906269503682656,"female_hypothalamus","extend","extend"
"ANKEF1",0.0111794625221468,0.0935714550986623,1.02885661690124,0.827677233631657,"female_hypothalamus","extend","extend"
"ANKFN1",0.0031436435851377,0.0433866824869018,1.36264355643254,0.446174989130548,"female_hypothalamus","extend","extend"
"ANKRD10",2.98995851178806e-05,0.00426073377513525,2.37051560112031,1.03209960458358,"female_hypothalamus","extend","extend"
"ANKRD13A",0.0416505347947187,0.218897721004057,0.659758759951093,-0.408594670004034,"female_hypothalamus","NS","hatch"
"ANKRD22",0.00150956869296825,0.0307866967241976,1.51163690646586,0.736420532998235,"female_hypothalamus","extend","extend"
"ANKRD24",0.00392610419380392,0.0485897339540861,1.31345547884579,-0.650323819584718,"female_hypothalamus","hatch","hatch"
"ANKRD26",0.0211361318046954,0.145047956650232,0.838488384901853,0.396403220784366,"female_hypothalamus","NS","extend"
"ANKRD28",0.00591148924474669,0.0627277236903394,1.20254047217352,1.06775864942236,"female_hypothalamus","extend","extend"
"ANKRD44",0.027125345853692,0.166648675229279,0.778198134406095,0.46977223210702,"female_hypothalamus","NS","extend"
"ANKRD47",0.00688858861859764,0.0683197008200642,1.16545404414106,-0.522154629398112,"female_hypothalamus","hatch","hatch"
"ANKRD52",0.00763430935079555,0.0725886065413373,1.13913154051937,0.335441675108372,"female_hypothalamus","extend","extend"
"ANKRD55",0.00174410891601476,0.031967971017587,1.49528492718871,0.651436362785959,"female_hypothalamus","extend","extend"
"ANKRD6",0.00593487440992852,0.0627277236903394,1.20254047217352,0.457899067866548,"female_hypothalamus","extend","extend"
"ANKS1B",2.78941094101436e-05,0.00426073377513525,2.37051560112031,0.66190102544245,"female_hypothalamus","extend","extend"
"ANLN",0.00730920363356469,0.0710317239020246,1.14854764510478,-0.686548346442439,"female_hypothalamus","hatch","hatch"
"ANO1",0.0256754591924864,0.161643760481393,0.791441054682488,-0.590046144726109,"female_hypothalamus","NS","hatch"
"ANO3",0.0136787168195291,0.106488075025151,0.972699023593723,0.483251987736471,"female_hypothalamus","NS","extend"
"ANP32A",0.000233508968446742,0.00993903829297622,2.00265563615195,-0.551090115097068,"female_hypothalamus","hatch","hatch"
"ANP32B",0.00190077082686925,0.0323801900859609,1.48972060607549,-0.518077403878753,"female_hypothalamus","hatch","hatch"
"ANXA6",8.31874592687062e-05,0.00665245288612252,2.17701819251794,-0.674319888029188,"female_hypothalamus","hatch","hatch"
"AOX1",0.0270942545144486,0.166648675229279,0.778198134406095,0.886540334382545,"female_hypothalamus","NS","extend"
"AOX2",0.0378883494493469,0.206715818870611,0.684626287836451,0.881614270956397,"female_hypothalamus","NS","extend"
"AP000304.12",1.86405272705259e-05,0.00426073377513525,2.37051560112031,-0.733356760998596,"female_hypothalamus","hatch","hatch"
"AP3M1",0.0233587194434229,0.150997436402126,0.821030425990681,0.271344327352372,"female_hypothalamus","NS","extend"
"AP3S2",0.00148206623180977,0.0306575986237221,1.51346186596273,-0.569958090949457,"female_hypothalamus","hatch","hatch"
"APAF1",0.00174338832232235,0.031967971017587,1.49528492718871,0.508443320527044,"female_hypothalamus","extend","extend"
"APBB1",0.000639539002751934,0.0171491199256445,1.76575816257418,-0.578567217347271,"female_hypothalamus","hatch","hatch"
"APEH",0.00342762105771547,0.0455339017575413,1.3416651338085,-0.552187296840465,"female_hypothalamus","hatch","hatch"
"APH1A",9.1884708371858e-05,0.00665245288612252,2.17701819251794,-0.519833399330317,"female_hypothalamus","hatch","hatch"
"APITD1",0.0253457567442008,0.160264872338877,0.795161658064955,-0.536035692205451,"female_hypothalamus","NS","hatch"
"APOA1",8.24439557473041e-07,0.000596894239610482,3.22410261229186,-1.11011080001495,"female_hypothalamus","hatch","hatch"
"APOA1BP",0.00467064830975744,0.0532527460829037,1.27365799206008,-0.490747799194706,"female_hypothalamus","hatch","hatch"
"APOBEC2",0.00980381624420783,0.0860359146764421,1.06532021980481,-1.10157824228329,"female_hypothalamus","hatch","hatch"
"APOD",0.000297230020281882,0.0116321370099504,1.93434049108657,-1.11247582944316,"female_hypothalamus","hatch","hatch"
"APOH",0.0135904813682445,0.106373064979557,0.973168327037502,-0.825360363215433,"female_hypothalamus","NS","hatch"
"APPL1",0.00780792051579796,0.072941089721777,1.137027752722,0.45639514168812,"female_hypothalamus","extend","extend"
"AQR",0.0407385689894051,0.216078563724024,0.665388315569976,0.295720981011309,"female_hypothalamus","NS","extend"
"ARCN1",0.00228981860233892,0.0364813797287696,1.43792874498014,-0.383046635018155,"female_hypothalamus","hatch","hatch"
"ARFGAP3",0.0433806526638103,0.225953903083444,0.64598015235021,0.343073053003508,"female_hypothalamus","NS","extend"
"ARFGEF2",0.0185001717607953,0.131961816303604,0.879551715518297,0.374200154411678,"female_hypothalamus","NS","extend"
"ARFGEF3",0.00231787771757376,0.0364813797287696,1.43792874498014,0.602634329877191,"female_hypothalamus","extend","extend"
"ARGLU1",0.0489963903908003,0.247201300647662,0.606949248540276,0.437106657574973,"female_hypothalamus","NS","extend"
"ARHGAP11A",0.0175082305576204,0.126128944514599,0.899185238561681,0.651378447580525,"female_hypothalamus","NS","extend"
"ARHGAP26",0.00354890570710465,0.0467165042171594,1.33052966281345,0.611593623068126,"female_hypothalamus","extend","extend"
"ARHGAP32",0.00244383765934614,0.038011690129755,1.4200828197495,0.574890577956135,"female_hypothalamus","extend","extend"
"ARHGAP40",0.0127070142347859,0.101656113878287,0.992866496575816,0.71622661595541,"female_hypothalamus","NS","extend"
"ARHGAP42",0.0018493657231253,0.0322231955735562,1.49183139280741,0.423600064526005,"female_hypothalamus","extend","extend"
"ARHGAP6",1.57015760998869e-05,0.00426073377513525,2.37051560112031,1.04488501679278,"female_hypothalamus","extend","extend"
"ARHGDIB",0.00182232406603212,0.0322231955735562,1.49183139280741,0.648387529448911,"female_hypothalamus","extend","extend"
"ARHGEF3",0.0271609719296339,0.166648675229279,0.778198134406095,-0.417618108808012,"female_hypothalamus","NS","hatch"
"ARHGEF38",0.00404709002152532,0.0496582123915566,1.30400891833877,1.62324557267739,"female_hypothalamus","extend","extend"
"ARHGEF4",0.00319736823897557,0.0436772566984587,1.35974464681742,0.55182394341406,"female_hypothalamus","extend","extend"
"ARHGEF7",0.0057008589063728,0.0616033111673718,1.21039594395455,0.3615310617095,"female_hypothalamus","extend","extend"
"ARHGEF9",3.40573051766549e-05,0.00426073377513525,2.37051560112031,0.714468920026704,"female_hypothalamus","extend","extend"
"ARL16",0.0098818377678572,0.0861981993244411,1.06450180646794,-0.674892764233398,"female_hypothalamus","hatch","hatch"
"ARMC4",0.00627851605013348,0.0642344053076642,1.1922322922907,0.427545756962081,"female_hypothalamus","extend","extend"
"ARMC7",0.0440491970752785,0.227797276303583,0.642451472940834,-0.332491798620884,"female_hypothalamus","NS","hatch"
"ARMC9",0.0215258378920631,0.147025534281638,0.832607233723948,0.381569615457429,"female_hypothalamus","NS","extend"
"ARNT2",0.000409800662357663,0.0137997990486953,1.86012723770588,0.588050728135336,"female_hypothalamus","extend","extend"
"ARPC1B",0.00145661676698557,0.0305678417187697,1.51473522410409,-0.867352125361081,"female_hypothalamus","hatch","hatch"
"ARPC5L",0.00278572272443609,0.0411604745406475,1.38551962688345,-0.559818821352603,"female_hypothalamus","hatch","hatch"
"ARPP21",0.00559085813292849,0.0608688915524846,1.21560460685587,0.559816576794302,"female_hypothalamus","extend","extend"
"ARSI",0.004869067587307,0.0550813270814104,1.25899560477694,1.11211924454831,"female_hypothalamus","extend","extend"
"ASB13",5.63627385251186e-05,0.00582951752745512,2.23436738757969,-0.5207442776986,"female_hypothalamus","hatch","hatch"
"ASB14",0.000109987546183174,0.00680761786764675,2.16700483051309,1.01881655091979,"female_hypothalamus","extend","extend"
"ASB8",0.000474071218489323,0.0140536561896002,1.85221067530327,-0.643767766236012,"female_hypothalamus","hatch","hatch"
"ASPM",0.00292661945478965,0.0417028701122404,1.37983405459424,0.598517460444375,"female_hypothalamus","extend","extend"
"ASS1",0.0379740385494354,0.206715818870611,0.684626287836451,-0.524559573070811,"female_hypothalamus","NS","hatch"
"ASXL3",2.08102193940595e-05,0.00426073377513525,2.37051560112031,0.662845952741231,"female_hypothalamus","extend","extend"
"ATAD3A",0.0146285797207534,0.112075044633074,0.950491079507508,-0.294640734844614,"female_hypothalamus","NS","hatch"
"ATAD5",0.0151755940845428,0.112113572624582,0.950341807930029,0.420340826541211,"female_hypothalamus","NS","extend"
"ATG4B",0.00506983441452072,0.0569079087769457,1.24482737333246,-0.307622580017837,"female_hypothalamus","hatch","hatch"
"ATIC",0.000978402203245349,0.0237645728500638,1.62406998740867,-0.573884082557669,"female_hypothalamus","hatch","hatch"
"ATMIN",0.0200114654047525,0.138644028258764,0.858098831820844,0.299738175204498,"female_hypothalamus","NS","extend"
"ATP10B",0.0122299865291493,0.0989330753866376,1.00465849044056,0.948925034644885,"female_hypothalamus","extend","extend"
"ATP10D",0.00047237691598601,0.0140536561896002,1.85221067530327,0.98779257292686,"female_hypothalamus","extend","extend"
"ATP1B4",0.00164595972272029,0.0319198803139258,1.4959387457392,-0.581840654599241,"female_hypothalamus","hatch","hatch"
"ATP2B1",0.00253282761375521,0.03860562510229,1.41334941105626,0.623161294349891,"female_hypothalamus","extend","extend"
"ATP5B",3.53099484127231e-05,0.00426073377513525,2.37051560112031,-0.542985567111496,"female_hypothalamus","hatch","hatch"
"ATP5D",0.000341905740731546,0.0130284082257705,1.88510864192311,-0.727225606651404,"female_hypothalamus","hatch","hatch"
"ATP5G1",0.00023651718100901,0.00993903829297622,2.00265563615195,-0.754059752832996,"female_hypothalamus","hatch","hatch"
"ATP5G2",0.00725569781557783,0.0709881786280858,1.14881396654903,-0.540041611529577,"female_hypothalamus","hatch","hatch"
"ATP5H",0.0225870751271532,0.149817129294771,0.824438528873502,-0.498686237265398,"female_hypothalamus","NS","hatch"
"ATP6V0B",0.00195590457524333,0.0329319747087481,1.4823822267919,-0.467317989049442,"female_hypothalamus","hatch","hatch"
"ATP6V0D1",0.0147150949889725,0.112113572624582,0.950341807930029,-0.377485010016984,"female_hypothalamus","NS","hatch"
"ATP6V1C2",0.0351544626627565,0.196539235272862,0.706550738105009,-0.738927253158961,"female_hypothalamus","NS","hatch"
"ATP8A1",0.0322375030246508,0.185237715792438,0.732270583027185,0.352123796935092,"female_hypothalamus","NS","extend"
"ATP8B3",0.0375028495055184,0.205697447287843,0.686771097880787,1.10472988055807,"female_hypothalamus","NS","extend"
"ATR",0.00392213340153787,0.0485897339540861,1.31345547884579,0.607195856346884,"female_hypothalamus","extend","extend"
"ATRAID",0.000576101730171529,0.0160422174093918,1.7947356022548,-0.693241174185292,"female_hypothalamus","hatch","hatch"
"ATXN2",0.0195486186913401,0.136469532152272,0.864964297305331,0.332997197429357,"female_hypothalamus","NS","extend"
"ATXN3",0.041874771214174,0.218897721004057,0.659758759951093,0.320542495735855,"female_hypothalamus","NS","extend"
"ATXN7L1",0.0397819101480784,0.211780168729476,0.674114710019804,0.401769592310368,"female_hypothalamus","NS","extend"
"AUP1",0.0057680969866175,0.0618681810120158,1.20853265249555,-0.490282496177134,"female_hypothalamus","hatch","hatch"
"AvBD12",0.0102916212461546,0.0889104700908263,1.05104709353004,1.09453285647873,"female_hypothalamus","extend","extend"
"B2M",0.0232479550036877,0.150955331145021,0.821151544807289,-0.743072607632965,"female_hypothalamus","NS","hatch"
"B3GALT5",0.00039585355162368,0.0137997990486953,1.86012723770588,0.995145710368037,"female_hypothalamus","extend","extend"
"B4GALNT4",0.0269778006033333,0.166648675229279,0.778198134406095,-0.365065044389978,"female_hypothalamus","NS","hatch"
"B4GALT7",0.0292040523584881,0.173437030291876,0.760858171366874,-0.40750703695135,"female_hypothalamus","NS","hatch"
"BACE2",0.00805843994463811,0.0747988528194615,1.12610506280396,0.514433450078267,"female_hypothalamus","extend","extend"
"BACH1",0.0045724610171461,0.0525470123240281,1.27945197170186,0.430961648343245,"female_hypothalamus","extend","extend"
"BAG2",0.00246760971836808,0.038011690129755,1.4200828197495,-0.46058572622509,"female_hypothalamus","hatch","hatch"
"BAG3",0.0343167135560357,0.193348642914941,0.713658871827901,-0.47209745208674,"female_hypothalamus","NS","hatch"
"BAI3",0.000409356826666082,0.0137997990486953,1.86012723770588,0.551802084028136,"female_hypothalamus","extend","extend"
"BAIAP2",0.00101003281437059,0.0237645728500638,1.62406998740867,0.821296232080208,"female_hypothalamus","extend","extend"
"BAIAP2L2",0.0381289182740032,0.206781549291224,0.684488215087244,-1.81538722530623,"female_hypothalamus","NS","hatch"
"BANK1",0.0120283925454951,0.0984017650049544,1.00699711168006,0.809680106384562,"female_hypothalamus","extend","extend"
"BATF3",0.0121057877587232,0.0984785431159054,1.00665838494883,-0.944989943326794,"female_hypothalamus","hatch","hatch"
"BBS7",0.00231776001627725,0.0364813797287696,1.43792874498014,0.432629991570734,"female_hypothalamus","extend","extend"
"BCAN",0.000595652015092235,0.0162736626010105,1.78851469239831,-0.510936910547252,"female_hypothalamus","hatch","hatch"
"BCAP31",0.000225957581225719,0.00993903829297622,2.00265563615195,-0.771161117835862,"female_hypothalamus","hatch","hatch"
"BCAR3",0.000275018007251453,0.0110618354027807,1.95617280800715,0.473810077156991,"female_hypothalamus","extend","extend"
"BCL11A",0.00295767228130291,0.0417028701122404,1.37983405459424,0.760267414924872,"female_hypothalamus","extend","extend"
"BCL11B",0.000100107310577403,0.00680761786764675,2.16700483051309,1.20351558788434,"female_hypothalamus","extend","extend"
"BCR",0.000377324602142406,0.0136591505975551,1.86457630667677,0.464188621003193,"female_hypothalamus","extend","extend"
"BDNF",0.0044010670395201,0.0522356153543041,1.2820332847833,-0.769339876730144,"female_hypothalamus","hatch","hatch"
"BECN1",0.000690465530052739,0.0181780743184794,1.74045212535794,-0.426951328199319,"female_hypothalamus","hatch","hatch"
"BEGAIN",0.0148243528929949,0.112113572624582,0.950341807930029,0.407912562063888,"female_hypothalamus","NS","extend"
"BEND4",0.0187002806546871,0.132735325431308,0.877013481067455,0.353259768911972,"female_hypothalamus","NS","extend"
"BEND6",0.0218526976563093,0.147175377703888,0.832164840961665,0.483046518599266,"female_hypothalamus","NS","extend"
"BET3L",0.00078416700933778,0.0195771349917432,1.70825086454091,1.46212078636583,"female_hypothalamus","extend","extend"
"BF1",0.00183722223384125,0.0322231955735562,1.49183139280741,-1.07583251459608,"female_hypothalamus","hatch","hatch"
"BFSP2",0.0293505601184671,0.173467800210369,0.760781128877579,0.764629520647152,"female_hypothalamus","NS","extend"
"BIN2",0.00274279010693055,0.0411604745406475,1.38551962688345,-1.30839876635375,"female_hypothalamus","hatch","hatch"
"BIRC6",0.0063435911319033,0.0642344053076642,1.1922322922907,0.42543100512291,"female_hypothalamus","extend","extend"
"BIVM",0.00748750544800174,0.0719033895648757,1.14325063625656,0.367570690993975,"female_hypothalamus","extend","extend"
"BLEC3",0.00766992872985125,0.0725886065413373,1.13913154051937,-0.666760041689746,"female_hypothalamus","hatch","hatch"
"BOK",0.00617668094984868,0.0642344053076642,1.1922322922907,0.743399168041968,"female_hypothalamus","extend","extend"
"BOLA3",0.00529739695492456,0.0590048522363905,1.22911227288598,-0.694508621301717,"female_hypothalamus","hatch","hatch"
"BPTF",0.0326776845538982,0.187024850727449,0.728100683213515,0.299676635441268,"female_hypothalamus","NS","extend"
"BRCA2",0.00172119557076447,0.031967971017587,1.49528492718871,0.800907160491896,"female_hypothalamus","extend","extend"
"BRD3",0.0129823478094293,0.103288129824471,0.985949586011288,0.308287737504596,"female_hypothalamus","NS","extend"
